●うっちー検定

内山君に関する知識を試します！


[第1問] ISのラジオ最終回に登場した内山君、そこで発した言葉とは？

(1) ISで何を覚えてるかと言えば、ラウラだもんね

(2) ISで何を覚えてるかと言えば、箒だもんね

(3) ISで何を覚えてるかと言えば、シャルルだもんね

(4) ISで何を覚えてるかと言えば、セシリアだもんね


[第2問] 内山君の好きなアーティストと言えば？

(1) Perfume

(2) サカナクション

(3) いきものがかり

(4) KARA


[第3問] 内山君と共演し、自身の番組にも内山君と出演した声優といえば？

(1) 宮野真守

(2) 大川透

(3) 入野自由

(4) 櫻井孝宏


[第4問] 内山君は出演していないが、とあるラジオで内山君と一緒にトランプをしたという話があり、その後ラジオに特別出演にまで至った。そのラジオの元となったアニメのタイトルは？

(1) 青の祓魔師

(2) TIGER&amp;amp;amp;amp;BUNNY

(3) セイクリッドセブン

(4) 僕は友達が少ない


[第5問] とある声優が内山君を気に入っており、一緒に酒を飲んだことをラジオでキラキラしたこととして話していた。その声優とは？

(1) 豊永利行

(2) 木村良平

(3) 梶裕貴

(4) 江口拓也


[第6問] 内山君の好きな食べ物は？

(1) うどん

(2) 蕎麦

(3) 冷やし中華

(4) ロウソク


[第7問] 内山君が出演した遊戯王ZEALで、内山君が演じている天城カイトがセルフBGMとして吹いている口笛のタイトルとは？

(1) 天城カイトのテーマ

(2) 天城ハルトのテーマ

(3) 天城遊馬のテーマ

(4) アストラルのテーマ


[第8問] 現在放送中のアニメつり球に宇佐美夏樹役として出演している内山君、さて、宇佐美夏樹君の二つ名は？

(1) 釣り王子

(2) ルアー王子

(3) ターバン王子

(4) 内山昂輝！


[第9問] 最終問題！内山君が出演したゲームKHⅡでの名台詞は！？

(1) 俺の春休み…始まっちゃった…

(2) 俺の夏休み…終わっちゃった…

(3) 俺の冬休み…無くなっちゃった…

(4) 俺の秋休み…なんてなかったんや…

