●ｱｵﾊﾗｲﾄﾞについて^^/

ｱｵﾊﾗｲﾄﾞについて
簡単ですが
やってみて下さいませ〜
Let's try!!


[第1問] 主人公は？

(1) 双葉

(2) 洸

(3) 悠里

(4) 修子


[第2問] でわでわ
主人公が恋している人は？

(1) 双葉

(2) 小湊

(3) 洸

(4) 田中先生


[第3問] 悠里が恋した人は？

(1) 田中先生

(2) 洸

(3) 小湊

(4) 冬馬


[第4問] 修子が恋している人は？

(1) 田中先生

(2) 洸

(3) 小湊

(4) 冬馬


[第5問] 双葉の中学の友達・由美ちゃんが好きだった人は？

(1) 洸

(2) 小湊

(3) 内藤くん

(4) 冬馬


[第6問] 洸の名字は馬渕ですが、中学の時の名字は？

(1) 馬渕

(2) 吉岡

(3) 田中

(4) 内藤


[第7問] 高１の三学期に双葉が喧嘩した相手は誰と誰？

(1) 明日香とチエちゃん

(2) 明日美とさちえちゃん

(3) すみれとチエコちゃん

(4) 明日美とチエちゃん


[第8問] 小湊くんの名前は？

(1) 亜耶

(2) 陽一

(3) 龍耶

(4) …ない


[第9問] 悠里が好きなキャラクターは？

(1) ライス

(2) クルミ

(3) ラムネ

(4) アイス


[第10問] アオハライド好きですか？

(1) 大好き

(2) 好き

(3) 普通

(4) 微妙

