●ディズニーキャラクター検定♪

ディズニーのお話の中に出てくるキャラクターの問題です!!
難しいものもあります!(やってみて簡単だと思った人はごめんなさい…
さぁ!あなたはどれだけ分かるかな!?


[第1問] シンデレラに出てくる、意地悪な姉二人の名前はなんでしょう?

(1) セレーネとドリゼラ

(2) アナスターシャとイリス

(3) アーリアとランギス

(4) アナスターシャとドリゼラ


[第2問] 白雪姫に出てくる、七人の小人の活動の中心になっている小人は?

(1) おこりんぼ

(2) おとぼけ

(3) せんせい

(4) くしゃみ


[第3問] アラジンが飼っているペットは?

(1) オブー

(2) ランプー

(3) リッキー

(4) アブー


[第4問] ディズニープリンセスの、ベル、アリエル、オーロラ姫、白雪姫、シンデレラ、ジャスミン以外の、もう一人のプリンセスは誰でしょう?

(1) ムーラン

(2) リーロン

(3) アーリス

(4) アロマ


[第5問] ベルのことを好きだった、野獣以外の男は誰でしょう?

(1) マーサー

(2) ガストン

(3) ハット

(4) シャン

