●らき☆すた検定　原作一巻編

らき☆すた原作一巻を中心に問題を作りました。
原作を読んでれば分かります。


[第1問] こなたが好きなパンは？

(1) メロンパン

(2) あんぱん

(3) クリームパン

(4) チョココロネ


[第2問] みゆきさんの苦手なものは？

(1) 眼科

(2) 耳鼻科

(3) 歯医者


[第3問] こなたの名セリフは？

(1) バルサミコ酢～

(2) 貧乳はステータスだ！希少価値だ。

(3) お姉さんびっくりだ～


[第4問] こなたのメルアドは？

(1) ロリータ激萌え

(2) ドジッ子超ＬＯＶＥ

(3) ツンデレ超萌え

(4) 眼鏡っ子激ＬＯＶＥ


[第5問] こなた達が通ってる高校は？

(1) 陵桜学園

(2) 柳王学園

(3) 帝王学園

(4) 奥領学園


[第6問] つかさの携帯が壊れた原因は？

(1) 道で落とした。

(2) 車に潰された。

(3) 洗濯された

(4) かがみに破壊された。


[第7問] かがみの飼ってるペットは？

(1) 猫

(2) 金魚

(3) 犬

(4) ハムスター


[第8問] 黒井先生はどこの野球ファン？

(1) 巨人

(2) 阪神タイガース

(3) 千葉ロッテマリーンズ

(4) 中日ドラゴンズ


[第9問] こなたがバイトしてる所は？

(1) レストラン

(2) コンビニ

(3) とらのあな

(4) コスプレ喫茶


[第10問] 原作一巻時でこなたは高校何年生？

(1) 1年

(2) 2年

(3) 3年

