●リリカルなのは総合検定

我こそは、と思うもの来たれｂｙ私の兄


[第1問] 次の中で「リリカルなのはA's」で登場しないキャラは？

(1) 石田先生

(2) ランディ

(3) リニス

(4) レティ・ロウラン


[第2問] ゼストのデバイスの名前は？

(1) 無し

(2) セフィロトスロング

(3) 凱龍輝（がいりゅうき）

(4) ジェタトゥーラ


[第3問] 「リリカルなのは StrikerS」で登場しなくなったキャラは誰？

(1) 月村 忍

(2) ノエル

(3) 高町 みゆき

(4) レティ・ロウラン


[第4問] 「A's」で文系の成績が一番良いのは誰か？

(1) すずか

(2) アリサ

(3) なのは

(4) フェイト


[第5問] フェイトが何歳のときにアルフと出会ったか？

(1) ４歳

(2) ５歳

(3) ６歳

(4) ７歳


[第6問] 「A's」の時、フェイトが６月４日に受けた試験は次のうちどれ？

(1) 時空管理局特別指揮官試験

(2) 時空管理局嘱託魔導師認定試験

(3) 時空管理局階尉昇級試験

(4) 時空管理局執務官試験


[第7問] 「StrikerS」戦闘機人No.１０は誰か？

(1) トーレ

(2) ディード

(3) ディエチ

(4) セッテ


[第8問] すずかが飼っている動物は？

(1) 猫

(2) 犬

(3) フェレット

(4) メイド


[第9問] この中でレアスキル持ちは誰か？

(1) フェイト

(2) シャッハ

(3) エリオ

(4) スバル


[第10問] サービス問題、私の兄が最も好きなキャラは？

(1) なのはさんは絶対だろ！

(2) いやまてフェイトも・・・

(3) はやても良いキャラしてるよな。

(4) やっぱ全員好き！

