●ちびまる子ちゃん「先生の家へ遊びに行こう」の巻　検定

ちびまる子ちゃんの第１期第112話「先生の家へ遊びに行こう」の巻　の内容検定です。見ていなくても、予想してください。


[第1問] 誰が先生の家へ遊びに行きたかったでしょう。

(1) 関口

(2) 丸尾

(3) 花輪

(4) 土橋


[第2問] もちろん児童たちは戸川宅の場所を知りません。戸川先生にどうしてもらったでしょう。

(1) 住所と郵便番号/電話番号を書いてもらった

(2) 地図を書いてもらった

(3) 写真をもらった


[第3問] 戸川宅の最寄り駅は何駅でしょう。

(1) 稲子

(2) 静岡

(3) 草薙

(4) 浅沼


[第4問] 清水から最寄り駅までの子供運賃の料金は、何円でしょう。

(1) 60円

(2) 70円

(3) 80円

(4) 90円


[第5問] 最寄り駅から戸川宅までは、大きな町を通り何分かかるでしょう。

(1) 10分

(2) 15分

(3) 20分

(4) 25分


[第6問] 坂の上に戸川宅があります。団地ですが、何階建てでしょう。

(1) 5階

(2) 7階

(3) 3階

