●ｸﾞﾚﾝﾗｶﾞﾝ検定 ﾄﾘﾋﾞｱ

超難関！！｢へぇ｣と感じたらｺﾒﾝﾄお願いします｡


[第1問] 「天元突破グレンラガン」の主人公の名前は？ 

(1) ヨーコ・リットナー

(2) シモン・ジーハ

(3) シモン

(4) シモン・バチカ


[第2問] ｼﾓﾝの父親のﾀｷｼﾑが､ﾊﾝﾄﾞﾄﾞﾘﾙを開発した理由は？

(1) 村を広げたかった村長に命じられたから｡

(2) 穴を掘りたかったから｡

(3) 生まれたばかりのｼﾓﾝにあげるため｡

(4) 地面に｢の｣を書いて落ち込んでいたら思いついた｡


[第3問] ﾆｱの髪がｽﾄﾚｰﾄでない理由は？

(1) ﾛｰｼﾞｪﾉﾑの螺旋力の影響｡

(2) ﾛｰｼﾞｪﾉﾑの趣味｡

(3) 螺旋族ということを強調するために、ロージェノムがそうさせていた。

(4) 生まれつきで､特に理由無し｡


[第4問] 1stエンディングで、シモンが歩いた先にあるのは？

(1) ニア

(2) 月

(3) カミナ

(4) ガンメン


[第5問] 「音泉突破グレンラガンラジオ」でパーソナリティーをつとめるのは？

(1) シモン、カミナ役

(2) シモン、ヨーコ役

(3) シモン、ニア役

(4) シモン、カミナ、ヨーコ役


[第6問] DVDのﾄﾞﾗﾏCDで､登場しないｷｬﾗｸﾀｰは？

(1) ｶﾐﾉ ｶﾐﾅ

(2) ｴﾝｷﾄﾞｩﾄﾞｩﾄﾞｩ

(3) ｳﾞｨﾗﾙ ｻｽｰﾝ

(4) ﾎﾘ ｼﾓﾝ


[第7問] 3部、4部での､ｷﾔﾙの社会的立場は？

(1) ﾆｰﾄ

(2) 政府の役人｡

(3) 家政婦｡

(4) ﾍﾞﾋﾞｰｼｯﾀｰ


[第8問] 制作初期、ラゼンガンは物語上、どのような役割だった？

(1) シモンの機体（ようするにグレンラガン）

(2) ヴィラルの機体（ようするにエンキ）

(3) 物語の最後にシモンが乗る機体（ようするに天元突破グレンラガン）

(4) 物語の最後で敵が乗る機体（ようするにグランゼボーマ）


[第9問] ガンメンの装甲の材質は？

(1) チタン

(2) ガンメニウム合金Z

(3) ガンメン金属

(4) 超電子顔面保護用金属


[第10問] 当初の1話2話の構想は？

(1) ｶﾐﾅが最初から地上にいて､地下のｼﾓﾝの才能を見抜いて仲間にする話｡

(2) ｶﾞﾝﾒﾝの操縦だけが取り柄のｼﾓﾝとｶﾐﾅが獣人を倒すために旅に出る話｡

(3) ｼﾓﾝとｶﾐﾅが巨大ﾐﾐｽﾞを倒す話｡

(4) ｼﾅﾘｵは原作通りだが､ﾖｰｺが出ない話｡

