●DEATH NOTEキャラ検定～ニア～

DEATH NOTEキャラ検定のニアverです。


[第1問] ニアの生年月日はどれでしょう?

(1) 1985年12月13日

(2) 1989年12月13日

(3) 1991年8月24日

(4) 1990年2月1日


[第2問] ニアの本名はどれでしょう?

(1) Nia=River

(2) Nate=River

(3) Neit=Rivr

(4) Nia=Rivr


[第3問] ニアの好きなものは何でしょう?

(1) チョコレート

(2) ケーキ

(3) クマの人形

(4) 玩具


[第4問] ニアの嫌いなものは何でしょう?

(1) 混沌

(2) 靴下(くつした)

(3) キラ

(4) 退屈


[第5問] ニアの身長はどれくらいでしょう?

(1) 155㎝

(2) 146㎝

(3) 165㎝

(4) 168㎝


[第6問] ニアの体重はいくつでしょう?

(1) 35kg

(2) 45kg

(3) 40kg

(4) 50kg


[第7問] この中で、ニアが言ったことのないセリフはどれでしょう?

(1) 「計画通り」

(2) 「ゲームは勝たなければ、パズルは解かなければただの敗者」

(3) 「二人ならLに並べる 二人ならLを越せる」

(4) 「あなたはただの人殺しです」


[第8問]  ニアが所属している「キラ対策機関」の名前は?

(1) SPNI

(2) SR2

(3) SPK

(4) SPKT


[第9問]  ニアの血液型は何でしょう?

(1) A型

(2) B型

(3) O型

(4) AB型


[第10問]  「DEATH NOTE」の漫画の12巻の最後の方の場面でニアが食べていたお菓子は何でしょう?

(1) マカロン

(2) シュークリーム

(3) ミルフィーユ

(4) チョコレート

