●仮面ﾗｲﾀﾞｰW 各話ﾀｲﾄﾙ検定第4弾

各話のﾀｲﾄﾙをどれだけ覚えているかの検定です｡
さあ検定を始めよう


[第1問] 2010年04月18日放送の第31話のﾀｲﾄﾙは?

(1) 風が呼ぶB/ﾄﾞｰﾊﾟﾝﾄ追うべし

(2) 風が呼ぶB/野獣追うべし

(3) 風が呼ぶB/逃走者追うべし

(4) 風が呼ぶB/怪獣追うべし


[第2問] 2010年04月25日放送の第32話のﾀｲﾄﾙは?

(1) 風が呼ぶB/今､輝きの中で

(2) 風が呼ぶB/今､皆の中で

(3) 風が呼ぶB/今､希望の中で

(4) 風が呼ぶB/今､ﾓｸﾞﾓｸﾞのなかで


[第3問] 2010年05月02日放送の第33話のﾀｲﾄﾙは?

(1) Yの悲劇/明日を探す女

(2) Yの悲劇/きのうを探す女

(3) Yの悲劇/昨日を探す女

(4) Yの悲劇/明日を探す女


[第4問] 2010年05月09日放送の第34話は?

(1) Yの悲劇/あにおとうと

(2) Yの悲劇/あにいもうと

(3) Yの悲劇/あねおとうと

(4) Yの悲劇/あねいもうと


[第5問] 2010年05月16日放送の第35話のﾀｲﾄﾙは?

(1) Rの彼方に/やがて野獣という名の雨

(2) Rの彼方に/やがて怪物という名の雨

(3) Rの彼方に/やがて怪獣という名の雨

(4) Rの彼方に/やがて解放という名の雨


[第6問] 2010年05月23日放送の第36話のﾀｲﾄﾙは?

(1) Rの彼方に/全てを振り切れ

(2) Rの彼方に/全てを描き切れ

(3) Rの彼方に/全てに息切れ

(4) Rの彼方に/全て締め切り


[第7問] 2010年05月30日放送の第37話のﾀｲﾄﾙは?

(1) 来訪者X/約束の場所

(2) 来訪者X/約束の風

(3) 来訪者X/約束の橋

(4) 来訪者X/約束の言葉


[第8問] 2010年06月06日放送の第38話のﾀｲﾄﾙは?

(1) 来訪者X/鳴海探偵事務所の名のもとに

(2) 来訪者X/ﾐｭｰｼﾞｱﾑの名のもとに

(3) 来訪者X/風都の名のもとに

(4) 来訪者X/風都警察署の名のもとに


[第9問] 2010年06月20日放送の第39話のﾀｲﾄﾙは?

(1) Gの可能性/ﾊｯﾄｼﾈﾏﾊﾟﾗﾀﾞｲｽ

(2) Gの可能性/ﾊﾞｯﾄｼﾈﾏﾊﾟﾗﾀﾞｲｽ

(3) Gの可能性/ﾊﾞｯﾄﾞｼﾈﾏﾊﾟﾗﾀﾞｲｽ

(4) Gの可能性/Batcinemaparadise


[第10問] 2010年06月27日放送の第40話のﾀｲﾄﾙは?

(1) Gの可能性/あなたしか許せない

(2) Gの可能性/あなたが許せない

(3) Gの可能性/相棒しか許せない

(4) Gの可能性/園咲を許さない

