●左之助検定☆

RUIさんのﾘｸｴｽﾄにお応えして！
作ってみましたwww


[第1問] 彼の得意な武器は？

(1) 刀

(2) 槍

(3) 銃

(4) 薙刀


[第2問] 声優は誰？

(1) 森久保祥太郎

(2) 鳥海浩輔

(3) 石田彰

(4) 遊佐浩二


[第3問] 彼のﾗｽﾎﾞｽ的なのは誰？

(1) 雪村綱道

(2) 風間千景

(3) 天霧九寿

(4) 不知火匡


[第4問] 彼は酒に酔うと何をする？

(1) 腹踊り

(2) 腹の傷について語る

(3) げんこつを口に入れる

(4) 誰かに絡む


[第5問] ｢泣いてる女を泣き止ませる｣方法は？

(1) 頭を撫でる

(2) 抱く

(3) 口付けをする


[第6問] ひな祭りの時、千鶴にあげたものは？

(1) 桜餅

(2) 甘酒

(3) 簪

(4) 雛人形(折り紙)


[第7問] 彼と一番仲が良いのは？

(1) 永倉新八

(2) 藤堂平助

(3) 沖田総司

(4) 斎藤一


[第8問] 左之さん、好きですか？

(1) 好きだぁあああry

(2) 他のﾒｲﾝｷｬﾗが好き…

(3) 鬼の皆さんが好き///

(4) ｻﾌﾞｷｬﾗが好きだ！

