●ひぐらし検定なのですよ　にぱー☆

梨花）またまたひぐらし検定なのですよ。全問正解してくれるとうれしいですよ　にぱぁ
れな）はうぅ～梨花ちゃんかぁいいよぅ　お持ち帰りぃぃぃぃ☆


[第1問] ぼくから問題をだすですよ。さいぐでんを漢字に直したらなにになりますですか？

(1) 最倶電

(2) 祭俱殿

(3) 祭具殿

(4) 祭具澱


[第2問] 次はれなが問題をだすよぉ☆綿流し編で最初に、文が３段あるんだけど、最初の段は、なんて書いてあったかな？かなっ

(1) あなたの乾きを癒せない。あなたの期待する真実がそんざいしないから。

(2) あんたの乾きを癒せない。真実を欲するあんたがそれを認めないから。

(3) あなたの乾きを癒せない。真実を欲するあなたがそれを認めないから。

(4) それでもあなたの渇きを癒したい。あなたを砂漠に放り出したのは私なのだから


[第3問] 次はおじさんだね！！おじさんの制服のえりのラインは何色だかわかるかなぁ？

(1) 赤（ピンクもふくめるよぉ

(2) オレンジ（薄いオレンジもふくめるよぉ

(3) 黒（灰色もふくめるよぉ

(4) 紫（薄いオレンジもふくめるよぉ


[第4問] お次はわたくしでしてよ！！綿流しへんで、なりなりオタク男が、詩音さんに罠をかけて、よごれたジーパンの値段はなにでしょう？

(1) 1700円

(2) 1800円

(3) 2100円

(4) 1500円


[第5問] 次は俺の番だぜ！！俺は雛見沢に引越ししてきたのは、なん年だ？これがこたえられなかったら、メイド服だぞぉ

(1) 昭和59年

(2) 昭和48年

(3) 昭和58年

(4) 昭和61年


[第6問] さぁて、次は詩音です！綿流しで、いつも祟りがおきますが、何人が死に何人が消えるでしょう？

(1) 2人が死に1人が消える。

(2) １人が死に１人が消える。

(3) ２人が死に2人が消える。

(4) だれも消えない。


[第7問] はぁ、またぼくですか？綿流し編でゲーム大会で圭一がもらった人形の肩にはなんのマークがついていましたですか？

(1) ハート

(2) クロス

(3) ほし

(4) リボン


[第8問] またれなの番だよぉ！！魅ぃちゃんのカバンの色はなに色かな？かなっ

(1) 赤

(2) 青

(3) ピンク

(4) 黒


[第9問] さぁ！おじさんの番だよ！綿流し編でゲーム大会の時、本気の圭ちゃんなら人生ゲームでも、なん秒で終わると期待してったけぇ？

(1) ５秒

(2) １０秒

(3) ３秒

(4) １５秒


[第10問] さぁ！！これが最後の問題だぜ！！綿流し編で俺が最初に言った言葉はなんだ！？

(1) ふぁぁぁまだねむいぜぇ

(2) おはよ！れな！！魅音！！

(3) やっべー寝坊しちまったーっ

(4) やっべー！！寝坊しちまったーっ

