●涼宮ハルヒちゃんの憂鬱＆にょろ～ん☆ちゅるやさん検定　第４回

Youtubeで配信されていたｱﾆﾒ「涼宮ハルヒちゃんの憂鬱」と「にょろ～んちゅるやさん」に関する検定です。第1回から連続した内容になってます。貴方は合格できるかな？


[第1問] 涼宮ハルヒちゃんの憂鬱第16話でハルヒちゃんが作っていた料理は即席ﾗｰﾒﾝをどれくらいの時間、煮込む必要があったか。

(1) ３分

(2) 30分

(3) 300分

(4) 3000分


[第2問] 涼宮ハルヒちゃんの憂鬱第16話でハルヒちゃんが作っていた料理の仕上げのｽｰﾌﾟに入れていなかった物は次のうちどれ？

(1) コエンザイムQ10

(2) 椎茸

(3) にんにく

(4) ゴーヤ


[第3問] 涼宮ハルヒちゃんの憂鬱第16話でハルヒちゃんが作っていた料理を仕上げのｽｰﾌﾟは何日間煮込むと言っていたか？

(1) ５日間

(2) 50日間

(3) 500日間

(4) 5000日間


[第4問] ハルヒちゃん第18話でｷｮﾝが穴掘りする場所で、長門・みくる・鶴屋さんの３人が作っていた物は次のうちどれ？

(1) エッフェル塔

(2) 万里の長城

(3) 凱旋門

(4) 富士山


[第5問] ハルヒちゃん第18話で森さんが忘れた物は何？

(1) 金のパラシュート

(2) 銀のパラシュート

(3) 銅のパラシュート

(4) 普通のパラシュート


[第6問] ちゅるやさん第６話で登場した金魚の中の人は？

(1) 白石　稔さん

(2) 中　博史さん

(3) くじらさん

(4) 松元　恵さん


[第7問] ちゅるやさん第８話で海に来たちゅるやさんですが、ちゅるやさんがしなかった行動は次のうちどれ？

(1) 海の家のおじさんにスモ－クチーズを注文。

(2) 海の家のおじさんにカキ氷を注文。

(3) キョンに渡された釣竿で釣りをする。

(4) あしゃくらさんとﾋﾞｰﾁﾊﾞﾚｰをする。


[第8問] 運動会の競技でちゅるやさんが得意なのは次のうちどれ？

(1) 大玉転がし。

(2) 玉入れ。

(3) 二人三脚。

(4) 障害物競争。


[第9問] ハルヒちゃんOP曲「いままでのあらすじ」(ｼｮｰﾄVer.)の歌詞の中で出てこない言葉は次のうちどれ？

(1) とれびあ～ん！

(2) 冥土

(3) 陶酔感

(4) 記憶


[第10問] ハルヒちゃんED曲のタイトルは？

(1) あとがきのようなもの

(2) 編集後記のコメント

(3) 宣伝のような曲

(4) ネタバレご注意

