●もやしもん

もやしもんだよ


[第1問] もやしもん第一巻で出てきたカナディアンイヌイットの発酵食品の名前は？

(1) ビキヤック

(2) ストレイティング

(3) キビヤック

(4) ユイキュール


[第2問] ご存知Ａ・オリゼーのＡはなんの略か？

(1) アスペルギルス

(2) アセチルギルス

(3) アルカライズム

(4) アギレラシルス


[第3問] A･ｵﾘｾﾞｰとA･ｿｰｴにそっくりな菌がつくる有害毒素の名前は？

(1) 1-3ｼﾞﾒﾁﾙﾍﾞﾝｼﾞﾙｱﾙｺｰﾙ

(2) ｱﾌﾗﾄｷｼﾝ

(3) p-ﾄﾘﾄﾆｳﾑﾄﾙｴﾝ

(4) ﾊﾟﾗｿﾞﾆｳﾑ


[第4問] シュールストレミングの強烈な臭いの原因は？

(1) 海水

(2) 乳酸菌

(3) 魚


[第5問] 日本酒醸造の技法は世界で唯一のものだが、その技法の名前は？

(1) 並行単発酵

(2) 独立複発酵

(3) 並行複発酵

(4) オーウェン法


[第6問] 世界一堅い発酵食品とそれをつくる菌の組み合わせとして正しいのはどれ？

(1) かつお節/Ｓ・ウパルム

(2) かつお節/Ｅ・シバリエリ

(3) チェダーチーズ/Ａ・パラシティクス

(4) チェダーチーズ/Ｓ・ラクテス


[第7問] Ｃ・ボツリナムのつくる毒素のうち人間に有害なのはＡ、Ｂ、Ｅ、Ｆ型ですが医療にも使われているのはどれ？

(1) Ａ型

(2) Ｂ型

(3) Ｅ型

(4) Ｆ型


[第8問] 納豆菌の菌糸は世界を救うといわれている。今考えられている納豆菌菌糸の有効活用としてまだ実現不可能であるものを選べ｡

(1) 水質浄化

(2) ｵｿﾞﾝ層の保護

(3) 土壌改善

(4) 砂漠緑化


[第9問] 酒の熟成とはなにか？

(1) アルコールと水の会合

(2) 水の軟水化

(3) アルコールの分子内脱水

(4) アルコールの分子外脱水


[第10問] また、酒を海中で熟成させるとどれほどの速さで陸上とくらべて進むか？

(1) ２倍

(2) １/２倍

(3) ５倍

(4) １/５倍

