●けいおん 唯達のｸﾗｽ検定

唯が3年生になってからの席です
モブキャラの席も覚えてるかな？


[第1問] 前から2列目で右から５人目の人物は？

(1) 島ちずる

(2) 岡田春奈

(3) 松本美冬

(4) 柴矢俊美


[第2問] 前から5列目で右から5人目の人物は？

(1) 木村文恵

(2) 佐藤ｱｶﾈ

(3) 瀧ｴﾘ

(4) 木下しずか


[第3問] 前から３列目で右から３人目の人物は？

(1) 若王子いちご

(2) 飯田慶子

(3) 高橋風子

(4) 桜井夏香


[第4問] 前から４列目で右から６人目の人物は？

(1) 三原一子

(2) 菊池多恵

(3) 矢田ますみ

(4) 土屋愛


[第5問] 前から1列目で右から2人目の人物は？

(1) 和島まき

(2) 佐伯三花

(3) 佐久間英子

(4) 宮本ｱｷﾖ


[第6問] 前から６列目で右から１人目の人物は？

(1) 佐々木曜子

(2) 小磯つかさ

(3) 中島信代

(4) 太田潮


[第7問] 前から４列目で右から１人目の人物は？

(1) 小西としみ

(2) 砂原よしみ

(3) 宮本アキヨ

(4) 木村文恵


[第8問] 前から３列目で右から５人目の人物は？

(1) 岡田春奈

(2) 佐野圭子

(3) 柴矢俊美

(4) 野島ちか


[第9問] 前から６列目で右から５人目の人物は？

(1) 立花姫子

(2) 飯田慶子

(3) 木下しずか

(4) 佐藤アカネ


[第10問] 前から２列目で右から３人目の人物は？

(1) 和島まき

(2) 遠藤美和子

(3) 巻上キミ子

(4) 清水響子

