●銀魂検定 24巻の一部からです

銀魂好きなら余裕！


[第1問] 寺門通親衛隊隊規二十三条は？

(1) 隊員はみだりに婦女子と密通することなかれこの禁犯す者はスパイとみなす

(2) お通ちゃん以外の婦女子と密通することなかれこの禁犯す者はスパイとみなす

(3) お通ちゃん以外の婦女子とは連絡をとらないこの禁犯す者はスパイとみなす

(4) お通ちゃゃゃゃゃん！


[第2問] 寺門通親衛隊隊規二十三条を破った軍曹は何の刑を受けた？

(1) 鼻フックデストロイヤーの刑

(2) 鼻フックデストロイヤースペシャルの刑

(3) 鼻フックデストロイヤーファイナルドリームの刑

(4) 鼻フックデストロイヤースーパーファイナルドリームの刑


[第3問] お通ちゃんは？

(1) 大好きだぁぁぁ！

(2) 大嫌いだぁぁぁ！

(3) どっちでもいいよ

(4) 誰？それ？


[第4問] 文通なんて…

(1) ｸ…ｸｿくらえ！

(2) ｸ…ｸｿｻｲｺｰだ！

(3) ｸ…ｸｿじゃー！

(4) ｸ…ｸｿありがとうございました！


[第5問] お妙が新八に出したおやつは？

(1) お茶とせんべい

(2) オレンジジュースとショートケーキ

(3) コーラとポテトチップス

(4) ローションとこんにゃく


[第6問] 新八の成分の何％はメガネ？

(1) 75％

(2) 80％

(3) 95％

(4) 99％

