●GOSICK-ｺﾞｼｯｸ-検定！

桜庭一樹原作のGOSICKについての検定です


[第1問] GOSICKとは○年のヨーロッパを舞台にした物語？

(1) 1922年

(2) 1924年

(3) 1926年

(4) 1928年


[第3問] ｸﾞﾚｳﾞｨｰﾙの趣味は？

(1) ﾋﾞｽｸ・ﾄﾞｰﾙ

(2) ﾋﾞｽｸﾞ・ﾄﾞｰﾙ

(3) ﾋﾞｽ・ｸﾄﾞｰﾙ

(4) ｴﾋﾞｽ・ﾋﾞｰﾙ


[第4問] いつも仲良く手を繋いでいる幼なじみ同士のｸﾞﾚｳﾞｨｰﾙの部下は○○と○○？

(1) ﾐｱﾝとｱﾊﾞﾝ

(2) ｲｴﾝとｲﾊﾞﾝ

(3) ｼｱﾝとﾚﾊﾞﾝ

(4) ｲｱﾝとｴﾊﾞﾝ


[第5問] ｳﾞｨｸﾄﾘｶの母の名前は？

(1) ｺﾘﾃﾞﾘｱ・ｷﾞｬﾛ

(2) ｺﾙﾃﾞﾘｱ・ｷﾞｭﾛ

(3) ｺﾘﾃﾞﾘｱ・ｷﾞｭﾛ

(4) ｺﾙﾃﾞﾘｱ・ｷﾞｬﾛ


[第6問] ﾌﾞﾗｲｱﾝ・ﾛｽｺｰとは？

(1) 魔術師

(2) 奇術師

(3) 錬金術師

(4) 魔導師


[第7問] ｳﾞｨｸﾄﾘｶや久城一弥の担任の先生の名前は？

(1) ｾｼﾙ・ｱﾋﾞｯﾄ

(2) ｾｼﾙ・ﾗﾌﾞｨｯﾄ

(3) ｾｼﾙ・ｱﾌｨｯﾄ

(4) ｾｼﾙ・ﾗﾌｨｯﾄ


[第8問] 久城家の男性陣で秘密の恋人が居るのは？

(1) 久城寛

(2) 久城一弥

(3) 久城泰博


[第9問] 久城家の長兄、久城泰博が一弥に送りつけたことのある雑誌は？

(1) 月刊男気

(2) 月刊魂

(3) 月刊正義

(4) 月刊硬派


[第10問] GOSICKのｷｬﾗｸﾀｰﾃﾞｻﾞｲﾝを担当したのは？

(1) 川元 利さん

(2) 山際 幸さん

(3) 海野 中さん

(4) 森永 愁さん

