●学園ｱﾘｽ★すきすき検定！

樋口橘先生の作品､花とゆめｺﾐｯｸｽ･学園ｱﾘｽの簡単な検定です！ﾌｧﾝならできるはずｯ★


[第1問] 蜜柑がｱﾘｽ学園に来て､生徒たちのｱﾘｽを見たときに｢すっごーい｣と感激したときの蜜柑を後ろから呼んでいたのは誰？

(1) 鳴海先生

(2) 蛍

(3) 委員長

(4) 棗


[第2問] 文化祭のとき、蛍の発明屋で限定発売をしていたのは何？

(1) キリンカーSX

(2) いも虫グッズ

(3) フライングスワン

(4) 火乃玉男


[第3問] 蜜柑が入学試験で北の森に行くときに、蛍がせんべつと言って渡したものは？

(1) ルカぴょん

(2) いも虫１号

(3) おにぎり

(4) 動物ビスケット


[第4問] 棗がアリス祭の準備のとき、誰かと寂しくふたりぼっちだったシーンがある。さて誰と？

(1) 陽一

(2) 蜜柑

(3) 犬

(4) 流架


[第5問] 流架が１巻でこっそり飼育小屋に行って、でれ〜っとなったとき、流架が足をじたばたさせながら抱いていた動物は？

(1) 馬

(2) ウサギ

(3) 犬

(4) りす


[第6問] パーマことスミレは、いつからみんなにパーマと呼ばれるようになった？

(1) 蜜柑が入学したときから

(2) レオに誘拐される直前

(3) レオに誘拐された倉庫の中

(4) アリス祭のとちゅう


[第7問] 野田先生のﾀｲﾑﾄﾘｯﾌﾟの出口は、なにげに生き物で、先生を口から吐き出します。出口の名前は？

(1) トリップ君

(2) 実は名前なし

(3) 時空君

(4) 出口君


[第8問] アリス完全制御面で最高レベルのものはどれ？

(1) 黒猫面

(2) 人の顔面

(3) 犬面

(4) どれも同じレベル


[第9問] アリス学園の中で、校舎から寮までの距離が最も離れているのは何部？


(1) 初等部

(2) 中等部

(3) 高等部

(4) ３つとも同じくらい


[第10問] アリス学園の制服紹介で、高等部の冬服を来ている人は男子、女子ともに誰でしょう？

(1) 秀一・美咲

(2) 昴・静音

(3) 昴・蛍

(4) 明良・静音

