●仮面ﾗｲﾀﾞｰW：劇場版検定

『MOVIE大戦2010』『FOREVER AtoZ／運命のｶﾞｲｱﾒﾓﾘ』『MOVIE大戦CORE』からの出題です｡


[第1問] 『MOVIE大戦2010』鳴海荘吉が変身する仮面ライダーは？

(1) Ｗ

(2) アクセル

(3) スカル

(4) エターナル


[第2問] 『MOVIE大戦2010』ダミードーパントの正体、ロベルト志島は何の会の会長？

(1) 光と希望の会

(2) 光と静寂の会

(3) 闇と絶望の会

(4) 闇と静寂の会


[第3問] 『MOVIE大戦2010』ﾃﾞｨｹｲﾄﾞと共闘するW｡ﾌｧｲﾅﾙﾌｫｰﾑﾗｲﾄﾞ･ﾀﾞﾌﾞﾙの効果は？

(1) ﾀﾞﾌﾞﾙが二体に分裂する

(2) ﾀﾞﾌﾞﾙが剣になる

(3) ﾀﾞﾌﾞﾙが銃になる

(4) ﾀﾞﾌﾞﾙとﾃﾞｨｹｲﾄﾞが合体する


[第4問] 『FOREVER』風都にばらまかれたT2メモリ。本編冒頭でアクセルと戦ったドーパントは？

(1) アイスエイジ

(2) バイオレンス

(3) ウェザー

(4) サイクロン


[第5問] 『FOREVER』26本のT2メモリを操るエターナル。ゾーンメモリのマキシマムの効果は？

(1) 敵を好きな位置に移動させる

(2) 自分を瞬間移動させる

(3) T2メモリをばらまく

(4) T2メモリ全てを集合させる


[第6問] 『FOREVER』風都の人々の願いで変身したWの最強ﾌｫｰﾑは？

(1) ｻｲｸﾛﾝｼﾞｮｰｶｰｼﾞｬｲｱﾝﾄｴｸｽﾄﾘｰﾑ

(2) ｻｲｸﾛﾝｼﾞｮｰｶｰｶﾞｲｱｴｸｽﾄﾘｰﾑ

(3) ｻｲｸﾛﾝｼﾞｮｰｶｰｺﾞｰﾙﾄﾞｴｸｽﾄﾘｰﾑ

(4) ｻｲｸﾛﾝｼﾞｮｰｶｰｺﾞｰﾙﾃﾞﾝｴｸｽﾄﾘｰﾑ


[第7問] 『MOVIE大戦CORE』10年前の風都で発生した最初のドーパント事件。そのドーパントは？

(1) スパイダー

(2) バット

(3) ゾーン

(4) ビースト


[第8問] 『MOVIE大戦CORE』メリッサを襲うスパイダーと生身で戦う荘吉。その荘吉を見て憧れる子供時代の翔太郎だが、その隣にいた人物は誰？

(1) 鳴海亜樹子

(2) 園咲若菜

(3) シュラウド

(4) 津村真里奈


[第9問] 『MOVIE大戦CORE』ｻｿﾘ･ｴﾋﾞ･ｶﾆのｺｱﾒﾀﾞﾙとﾒﾓﾘｰﾒﾓﾘが融合して生まれた仮面ﾗｲﾀﾞｰは？

(1) 仮面ﾗｲﾀﾞｰｴﾀｰﾅﾙ

(2) 仮面ﾗｲﾀﾞｰｱｰｸ

(3) 仮面ﾗｲﾀﾞｰｺﾞｱ

(4) 仮面ﾗｲﾀﾞｰｺｱ


[第10問] ラスト問題！仮面ライダーＷが初登場した劇場版は？

(1) Ｗ＆ディケイド MOVIE大戦2010

(2) 劇場版ディケイド オールライダー対大ショッカー

(3) 電王トリロジー

(4) レッツゴー仮面ライダー

