●ウルトラマンA検定vol.1

ウルトラマンAの検定です。比較的簡単な問題ですのでチャレンジしてみて下さい。


[第1問] ウルトラマンエースの変身方法は次のうちどれ?

(1) ベータカプセル

(2) ウルトラアイ

(3) バロムクロス

(4) ウルトラタッチ


[第2問] ウルトラマンエースの当初の敵は?

(1) ガッツ星人

(2) メフィラス星人

(3) マグマ星人

(4) 異次元人ヤプール


[第3問] TACの隊長の名前は?

(1) 竜隊長

(2) 朝日奈隊長

(3) 伊吹隊長

(4) モロボシダン


[第4問] ウルトラマンエースが第1話で戦った相手は?

(1) ジャンボキング

(2) バキシム

(3) サボテンダー

(4) ベロクロン


[第5問] ウルトラマンエース必殺の光線技の名前は?

(1) ストリウム光線

(2) メタリウム光線

(3) スペシウム光線

(4) サクシウム光線


[第6問] TAC隊員には南夕子以外にもう一人女性の隊員がいます。それは誰?

(1) 美川

(2) 丘

(3) アンヌ

(4) フジ


[第7問] ウルトラマンエースで初めて登場したウルトラファミリーは次のうちどれ?

(1) アストラ

(2) ウルトラマンキング

(3) ウルトラの父

(4) ウルトラの母


[第8問] ウルトラマンエース主題歌の歌い出しの正しい歌詞は?

(1) 胸につけてるマークは流星

(2) 君にも見えるウルトラの星

(3) 宇宙に輝くエメラルド

(4) 遠く輝く夜空の星に


[第9問] 南夕子は28話を最後に登場しなくなります。その理由は?

(1) 超獣との戦いで死亡した

(2) TAC本部に異動になった

(3) 重病に冒されて死亡した

(4) 実は月星人で仲間の所に帰った


[第10問] 最終話でエースが地球を去ることになった理由は?

(1) 超獣との激闘で体力が限界にきた

(2) TACが強くなり地球にいる必要がなくなった

(3) 地球滞在の任期が切れた

(4) 北斗が子供達に自分の正体を明かした

