●ファーストガンダム検定 尉官級

機動戦士ガンダムに関する上級検定です。加級を目指せ!5枚の認定証をコンプリート出来るか!?


[第1問] デギン・ソド・ザビには５人の子供がいますが劇中に登場しない者がいます。誰？

(1) 長男

(2) 次男

(3) 三男


[第2問] 劇中、旧ザクＭＳ－０５に搭乗した人物が１人描かれています。それは誰？

(1) 補給艦パプアの艦長ガデム

(2) 赤い彗星のシャア

(3) ジオン公国軍脱走兵ククルス・ドアン


[第3問] ルナツーに到着したホワイトベースのクルーを迎えたワッケイン司令は、何をした？

(1) 軍事機密に触れたという罪状で一時拘留

(2) 正規軍入隊式と階級章授与式

(3) クルーに１週間の休息を与えた


[第4問] 度重なる出撃に心身ともに疲弊しきったアムロが出撃を拒否する。誰の説得で奮起する？

(1) 「甘ったれなんだ」と殴ったブライト

(2) 「私ガンダムに乗るわ」と怒ったフラウ

(3) 「アムロは疲れてるんだ」と庇うリュウ


[第5問] カイに近付きスパイ活動していたミハルが情報を流す、シャアが部隊長の部隊とは？

(1) 第13独立部隊

(2) クワラン隊

(3) マッド・アングラー隊


[第6問] オデッサ作戦直前にジオン軍から離陸する所を発見されたスパイが搭乗していた機は何？

(1) 高速哨戒機デッシュ

(2) 戦闘用ホバークラフト・ファンファン

(3) 小型連絡機ドラゴンフライ


[第7問] 白いノーマルスーツは、アムロ・レイ。では青いノーマルスーツを着ていたのは誰？

(1) リュウ・ホセイ

(2) ハヤト・コバヤシ

(3) スレッガー・ロウ


[第8問] 地球を発ったホワイトベースは、サイド６、ソロモンと航行する。この次に訪れたのは？

(1) サイド２、アイランド・イフィッシュ

(2) サイド５、テキサス・コロニー

(3) サイド７、ノア


[第9問] 星一号作戦を前にデギン公王がレビル将軍と和平交渉を図ったが不成立に終わる。何故？

(1) シャアがレビル艦隊に攻撃した為

(2) ホワイトベースが停戦を無視した為

(3) レビル将軍とデギン公王が死亡した為

