●黒ﾊﾞｽｸﾗｽﾀによる黒ﾊﾞｽ検定〜海常高校の皆さん編〜

二度目まして､副作用です｡
前回の検定､半分冗談で作ったんですが､流石ですね黒ﾊﾞｽ！！
人気すごい！ﾒｯｾｰｼﾞを色々と頂きまして有頂天です副作用｡
というわけで今回は海常編です｡前回同様ばらつきがすごいですのでよろしくお願いいたします人(´∀｀*)


[第1問] 海常高校には他にあまりない施設があります。それは何でしょう？

(1) バスケ部専用の体育館

(2) 馬場

(3) モデル専用パウダールーム

(4) 保育所


[第2問] ラ行の言えない早川。
そんな彼の得意なことは？

(1) 黄瀬をシバくこと

(2) カウンター

(3) 早口言葉

(4) リバウンド


[第3問] なんでもできてしまう悩みを持ったｲｹﾒﾝ･黄瀬の特技は？

(1) わんわんお

(2) 利きﾐﾈﾗﾙｳｫｰﾀｰ

(3) ｶﾗｵｹ

(4) ｼｬﾗｼｬﾗした空気を出す


[第4問] 笠松先輩は試合中や練習中、必ずあるものをつけています。それは何でしょう？

(1) リストバンド

(2) レッグスリーブ

(3) リング

(4) 釘バット


[第5問] WC準決勝戦､VS誠凜の際の海常の煽り文句は？

(1) 黄の雷光

(2) 青の精鋭

(3) 歴戦の王者

(4) おは朝命


[第6問] WC準決勝戦､黄瀬のかわりに入った､全中ﾍﾞｽﾄ8の実力を誇る中村真也｡彼の背番号は？

(1) 9

(2) 6

(3) 10

(4) 12


[第7問] 小堀先輩の初ナンパ。どんな風に声をかけた？

(1) お嬢さん、お茶しません？

(2) 番号教えてよ！

(3) この出会いは運命だ。これは運命だから抗っちゃいけない。もうこの手を放したら、二度と会えない気がする。まさしく運命的めぐりあい。これを逃さない手はないよ

(4) オレとお茶したい人、この指とーまれっ


[第8問] 海常高校バスケ部の監督、武内源太が全日本時代のチームメイト、相田景虎に呼ばれているあだ名は？

(1) ゲジ

(2) ゲンゲン

(3) マル坊

(4) ゲンちゃん

