●骸雲★ｼｭﾐﾚｰｼｮﾝ

ﾑｸﾋﾊﾞのｼｭﾐﾚｰｼｮﾝｹﾞｰﾑ的な何かです←
骸視点でお送り致します｡
ご感想等ｺﾒﾝﾄを頂けると助かります(&gt;_&lt;)


[第1問] 今日はX'mas！珍しく雲雀恭弥が僕を招いてくれました。X'masｲﾍﾞﾝﾄを期待してもいいんでしょうか…。

(1) 取り敢えずX'masだしお土産にケーキを持参

(2) とぼけてX'masだと言うことを知らないふりする

(3) ｻﾝﾀの格好で行く

(4) ｸﾛｰﾑ髑髏の姿で行く


[第2問] 応接室に入ってみると､そこには私服の雲雀恭弥!!なんとﾃﾞｰﾄに誘ってくれて居ます！

(1) ｸﾊｯvV今すぐ行きましょう！

(2) 制服なので着替えてからでも良いですか？

(3) ﾃﾞｰﾄなんて嫌ですここでｲﾁｬつきましょう？

(4) 私服も可愛いです…押し倒して良いですか？


[第3問] 街へﾃﾞｰﾄへ出掛けた僕達。周囲の視線がくすぐったい…。どこかお店に入りましょう！

(1) ｺﾝﾋﾞﾆ

(2) ﾌｧﾐﾚｽ

(3) お寿司屋

(4) 喫茶店


[第4問] お店の中でも僕達は目立つようです。雲雀恭弥は「そんなの気にする事ないよ」と言って居ますがどうしましょう。

(1) 「はい、分かりました」

(2) 「…はい」

(3) 「僕達は見せ物じゃありません。ムカつきます」

(4) 「全員六道輪廻にご招待しても良いですかね？」


[第5問] さて、そろそろ店をでましょう。雲雀君が「代金は勿論君が払うんだよね？」と言っています。

(1) え…。お金持って来てません…。

(2) 普通は割り勘じゃないですか？

(3) ｸﾌﾌ…勿論僕が払いますよ。

(4) 君が払ってくれるんじゃないんですか？


[第6問] 店を出てから雲雀君が、どこか行きたそうにしています。さぁ、どこに連れていきましょうか？

(1) ﾃﾞﾊﾟｰﾄ

(2) 遊園地

(3) ｶﾗｵｹBOX

(4) 展望台


[第7問] おや？雪が降って来ました。ﾎﾜｲﾄｸﾘｽﾏｽとはﾛﾏﾝﾁｯｸですね…。ですが雲雀恭弥は薄着です。どうしましょう。

(1) 暖かい飲み物を渡す

(2) 暖かい店の中に入る

(3) 自分の上着を羽織らせる

(4) 後ろから抱き締める


[第8問] 僕とした事がﾌﾟﾚｾﾞﾝﾄを用意していない事に気付きました!!
｢すみません…ﾌﾟﾚｾﾞﾝﾄを用意し忘れました…｣

(1) ｢また今度で良いですか？｣

(2) ｢今から買いに行きましょうか？｣

(3) ｢今夜はたっぷり満足させてあげますから…｣

(4) ｢何も用意出来なかったですけど…君を好きな気持ちは変わりませんからね…｣


[第9問] 「君の事だからそうだと思ったよ…ほら、僕から君にﾌﾟﾚｾﾞﾝﾄだよ…」
雲雀恭弥が僕にﾌﾟﾚｾﾞﾝﾄをくれました!!

(1) ｸﾊｯ!!夢のようです…嬉しいですよvV

(2) ｸﾌﾌ…どうしました？熱でもあるんですか？

(3) どうせなら「ﾌﾟﾚｾﾞﾝﾄは僕だよ」ってやって欲しかったですねぇ

(4) …僕はあげてないのに一方的に貰うなんて出来ません…。


[第10問] 夜が更け､寒さも厳しくなって来ました｡そろそろ帰らねばならない様です…

(1) ｸﾌﾌ…今日は楽しかったですよ｡また､ﾃﾞｰﾄしましょうね｡

(2) ｸﾌﾌ…無計画にしてはまずまず…でしょうかね…

(3) まだ帰りたくありません｡もっと遊びませんか？

(4) 今夜は…君と離れたくありません｡寒いので､僕の部屋に来ませんか？

