●ｹﾞｹﾞｹﾞの鬼太郎(第5期)その2

その1よりちょっと難しいかもしれません｡自信がある方または､挑戦したい方は､うけてみて下さい｡


[第1問] 蒼坊主の短所は何でしょう?

(1) 額にある目

(2) 方向音痴であること

(3) 酒が飲めない

(4) 不器用


[第2問] アマミ一族である､ミウやカイは他の妖怪にはない特徴があるのですが､それは何でしょう?

(1) 人間と同じように歳をとる

(2) 生きてる時に一度だけ若返る

(3) 死んだ時に一度だけ生き返る

(4) 蛇みたいに脱皮する


[第3問] 西洋妖怪のボス､バックベアード｡ベアードの目を見てしまうとどうなるでしょう?

(1) どこかに飛ばされる

(2) 意識がなくなる

(3) 動けなくなる

(4) 別に何も起こらない


[第4問] 鬼太郎は夏の間､素麺だけで過ごしていた時期がありました｡飽きないように素麺にあるものを足していたそうです｡そのあるものとは､何でしょう?

(1) ふりかけ

(2) 粉末の味噌汁(インスタント)

(3) わさび

(4) 辛子


[第5問] 次の中でネコ娘がしたことのないバイトはどれ?

(1) キャンペーンガール

(2) 警備員

(3) メイド

(4) 家庭教師

