●ジョジョの奇妙な検定Easy

ジョジョのクイズズラ。簡単ズラ。


[第1問] ジョナサン・ジョースターの愛犬の名前は？

(1) ダニー

(2) イギー

(3) ヴァルキリー

(4) ディオ


[第2問] シーザー・ツェペリの父親の名前は？

(1) ウィル・A・ツェペリ

(2) シーザー・アントニオ・ツェペリ

(3) マリオ・ツェペリ

(4) グレゴリオ・ツェペリ


[第3問] 3部のスタンドで、2人に使われるのは？

(1) シルバーチャリオッツ

(2) ダークブルームーン

(3) イエローテンパランス

(4) ハーミットパープル


[第4問] 電気の力で強くなるのは？

(1) レッドホットチリペッパーズ

(2) エボニーデビル

(3) シルバーチャリオッツ

(4) タスク


[第5問] ミスタのピストルズにいないのは？

(1) No.3

(2) No.4

(3) No.5

(4) No.6


[第6問] ウェザー・リポートで降ってきたのは？

(1) カタツムリ

(2) ヤドクガエル

(3) ナイフ

(4) ロードローラー


[第7問] ファニー・ヴァレンタイン大統領のスタンドは？

(1) いともたやすく行われるとてつもない行為

(2) いともたやすく行われる素晴らしい行為

(3) いともたやすく行われる非情な行為

(4) いともたやすく行われるえげつない行為


[第8問] 東方定助が物語開始時にいたのは？

(1) 壁の穴

(2) 壁の店

(3) 壁の目

(4) イギリスの地主の家


[第9問] 3部OVAの衝撃と言えば？

(1) ブルドーザーだッ！！

(2) タンクローリーだッ！！

(3) ダイナマイトだッ！！

(4) アブドゥルだッ！！


[第10問] ゴールドエクスペリエンスレクイエムにやられたディアボロのその後を題材にした2次創作のフリーゲームと言えば？

(1) ディアボロの大冒険

(2) ディアボロと不思議のダンジョン 青の救助隊

(3) 風来のディアボロ

(4) ディアボローグ

