●けいおん単行本検定

けいおん単行本検定です


[第1問] 作者のかきふらいさんが牡蠣の養殖を始めたと嘘をついたのは第何巻？

(1) 第１巻

(2) 第２巻

(3) 第３巻

(4) 第４巻


[第2問] かきふらいさんが毎回カバーのところに書いているコメントについて毎回でてくる言葉とは？

(1) こんにちは、かきふらいです。

(2) お買い上げありがとうございます。

(3) 牡蠣

(4) お買い上げありがとうございました。


[第3問] (たぶん１年の前期)中間テストで律がとった数学の?の(4)の答えは？

(1) a

(2) −√３

(3) (X+1)+(X+2)

(4) ±√３


[第4問] ２年のとき新入部員募集のﾋﾞﾗ配りのときに唯が被っていた着ぐるみの動物は？

(1) 猫

(2) ｺｱﾗ

(3) 猿

(4) 牛


[第5問] 次のうちバンド名を決めるときに候補にでていなかった名前は？

(1) 恩那組

(2) 充電期間

(3) フルーツスマイル

(4) タンスの角に薬指


[第6問] 次のうち紬が文化祭ライブの衣装を選んでるときに来ていない衣装は？

(1) チャイナ服

(2) ウェイトレス

(3) メイド服

(4) バニー


[第7問] 年賀状で丑年の特徴がない年賀状を律に送ったのは誰？

(1) 中野梓

(2) 秋山澪

(3) 琴吹紬

(4) 平沢唯


[第8問] 澪の恥ずかしがりやを克服するため特訓したときの店のブルーマウンテンブレンドの値段は？

(1) 800円

(2) 780円

(3) 820円

(4) 1000円


[第9問] 大掃除で部室に次のうち置いてなかったものは？

(1) バスケットボール

(2) バット

(3) テニスラケット

(4) サッカーボール


[第10問] 夏フェスで澪が気に入ったギタリストが左利きのバンドの名前は？

(1) FRAYING MANTIS

(2) PRAY MANTIS

(3) PRAYING MANTIS

(4) FRAYING BUTTERFRY

