●けいおん 秋山澪★けんてー

みかん&amp;玲紋さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 澪のやる楽器ゎどれでしょう?

(1) ベース

(2) ドラム

(3) ギター

(4) キーボード


[第2問] 澪の声優さんゎ誰でしょう?

(1) 寿美菜子

(2) 佐藤聡美

(3) 豊崎愛生

(4) 日笠陽子


[第3問] この中で澪の苦手なものゎどれ?

(1) ライオン

(2) 怖い＆痛いこと

(3) ギター

(4) 右利き


[第4問] 律とゎどんな関係?

(1) 幼馴染＋ボケ役

(2) 腐れ縁＋ボケ役

(3) 幼馴染＋ツッコミ役

(4) 腐れ縁＋ツッコミ役


[第5問] 澪が楽器ぉベースに選んだ理由ゎ?

(1) ギターゎ前に出るから恥ずかしいから

(2) 音が小さいから

(3) 律に勧められて

(4) なんとなく


[第6問] 澪のベースについたあだ名ゎどれでしょう?

(1) ギンタ

(2) ヘイザベス

(3) レーサベス

(4) エリザベス


[第7問] 澪ゎお母さんの事ぉなんと呼んでいるでしょう?

(1) ママ

(2) まみー

(3) 母さん

(4) お母さん


[第8問] 澪のファンクラブの元会長ゎ誰だってでしょう?

(1) 元生徒副会長

(2) 元生徒会長

(3) 元学習委員長

(4) 元風紀委員長


[第9問] 澪の得意教科ゎ?

(1) オールOK

(2) 音楽

(3) 体育

(4) 数学


[第10問] どうでしたか?良ければコメお願いします｡リクエストなどしてくれると幸いです♪

(1) おk～★

(2) あっそ

