●とっても!ﾗｯｷｰﾏﾝ検定

1993年から1997年まで､集英社の雑誌『週刊少年ｼﾞｬﾝﾌﾟ』で連載されていた｡とっても!ﾗｯｷｰﾏﾝに関するｸｲｽﾞです｡
難易度はﾗｯｷｰﾏﾝを知ってる人はわかる程度の問題です｡


[第1問] この物語の主人公の名前はなんでしょう？

(1) 追手無 洋一

(2) 追手内 洋一

(3) 追手無 幸一

(4) 追手内 幸一


[第2問] この物語の主人公が憧れている女の子の名前（通称）はなんでしょう？

(1) やっちゃん

(2) よっちゃん

(3) なっちゃん

(4) みっちゃん


[第3問] 努力マンが履いている鉄ゲタはなにでできているでしょう？

(1) 豆腐

(2) 南瓜

(3) 納豆

(4) 甲羅


[第4問] 原作の中でラッキーマンたちが所属している宇宙は第何小宇宙でしょう？

(1) 第１小宇宙

(2) 第２小宇宙

(3) 第３小宇宙

(4) 第４小宇宙


[第5問] 会長のヒーローネームはなんでしょう？

(1) 超ウルトラ必殺スペシャルマン

(2) 超ウルトラスーパー必殺マン

(3) 超必殺スーパースペシャルマン

(4) 超必殺ウルトラスペシャルマン


[第6問] ラッキーマンの足の裏にはなんとかいてあるでしょう？

(1) ラッキ〜

(2) サイコ〜

(3) ヤッタ〜

(4) イイネ〜


[第7問] 勝利マンが天才マン以外にまだ決着のついてないと言っているヒーローは？

(1) スピードマン

(2) 修正マン

(3) 友情マン

(4) トップマン


[第8問] ヒーロートーナメントＨ-１グランプリでラッキーマンが一回戦で闘った相手は？

(1) 天才マン

(2) 世直しマン

(3) 勝利マン

(4) 努力マン


[第9問] 大宇宙統一ﾄｰﾅﾒﾝﾄの決勝にてﾗｯｷｰﾏﾝ達が所属する第3小宇宙ﾁｰﾑの相手である第10小宇宙ﾁｰﾑが登場の際の格好は次のｱｲﾄﾞﾙｸﾞﾙｰﾌﾟのうちどれをﾊﾟﾛﾃﾞｨしているでしょう？

(1) ＴＯＫＩＯ

(2) Ｖ６

(3) 嵐

(4) ＳＭＡＰ


[第10問] ラッキーマンが最後に闘った宇宙人の名前はなんでしょう？

(1) カマキリ星人

(2) 半魚人

(3) タランチュラ星人

(4) バードマン

