●ローゼンメイデン【その2】★けんてー

夏樹♪さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 作者はだれ?

(1) PEACH-PIT

(2) BEACH-KIS

(3) GEACH-FIB

(4) FEACH-CIM


[第2問] この漫画のコンセプトは?

(1) 仲間同士の戦い

(2) 永久不滅の戦い

(3) アンティークドールの戦い

(4) エンドロメダの戦い


[第3問] ローゼンメイデンの衣装と作風は何だと言われる事があるでしょうか?

(1) ツンデレ

(2) ゴシックロリータ

(3) ヤンデレ

(4) チャイニーズ


[第4問] ナゼ､このタイトルになったでしょうか?意味は?

(1) ローゼンさんという名前の人の作った乙女

(2) メイデンさんという名前の人の作った乙女

(3) メイデンさんという名前の人の作った男性

(4) ローゼンさんという名前の人の作った男性


[第5問] 作者がこのタイトルにしたきっかけを何と答えたでしょうか?

(1) ふと｡思いついたから

(2) 友達の名前を入れたかったから

(3) 英語を入れたかったから

(4) 完全に響きから入りました


[第6問] ローゼンメイデンを漢字で書くと?

(1) 薔薇乙女

(2) 薔薇少女

(3) 薔薇男女

(4) 薔薇巫女


[第7問] ローゼンが理想とする完璧な少女とは誰?

(1) ハイリ

(2) タバサ

(3) アリス

(4) イダン


[第8問] ｢壊れた子｣という意味の言葉は?

(1) リャロン

(2) ジャンク

(3) ミャアク

(4) ファラン


[第9問] ローゼンメイデンの命の様な物の名前は?

(1) ロークロディルス

(2) ローカットゥス

(3) ローキングラン

(4) ローザミスティカ


[第10問] どうでしたか?良ければ作って欲しい検定リクエストや､感想をコメに…よろしくお願いしまっす^^

(1) いぇす☆

(2) ｗｗｗｗｗｗｗｗｗｗｗｗｗ

