●生徒会の一存

ﾗﾉﾍﾞを読んでる人ならわかります！難易度はvery easy！追加でﾗｼﾞｵについても入れました！受け終わった方は、ｺﾒﾝﾄお願いします(￣人￣)


[第1問] 反省する生徒会での桜野くりむの反省点は、七千九百五十一個ですが、その後の反省点は何個になったのでしょうか？

(1) 七千九百六十個

(2) 七千九百五十五個

(3) 七千九百五十三個

(4) 七千九百四十七個


[第2問] 祝う生徒会で盛り上がっていた場面で、何を前に騒いでいたのでしょう？

(1) スナック菓子

(2) 番茶と菓子

(3) ウサマロ

(4) 離婚届


[第3問] 冒険する生徒会で会長は何と言い間違えましたか？

(1) ﾌﾞﾙｰｽﾄｰｷﾝｸﾞ

(2) ﾌﾞﾚｲｸｽﾛｰｲﾝｸﾞ

(3) ﾌﾞﾚｲﾝｽﾄｰﾐﾝｸﾞ

(4) ﾌﾞﾚｰｷﾝｸﾞ


[第4問] 碧陽学園校内放送放課後編の第１回で、何の鍋をしたのでしょうか？

(1) 豆乳鍋

(2) チゲ鍋

(3) ちゃんこ鍋

(4) カレー鍋


[第5問] 歓迎する生徒会で、杉崎林檎に対抗意識を持っている人は誰？

(1) 桜野くりむ

(2) 椎名深夏

(3) 紅葉知弦

(4) 椎名真冬


[第6問] ﾘﾍﾞﾝｼﾞする生徒会で､ｵｰﾌﾟﾆﾝｸﾞを含めたら何曲でしょうか？

(1) 7

(2) 9

(3) 6

(4) 5


[第7問] 紅葉知弦は、どんなキャラに対して弱いでしょう？

(1) 無邪気なタイプ

(2) 純真無垢なタイプ

(3) からかうタイプ

(4) 理屈っぽいタイプ


[第8問] 椎名真冬が持っている本のタイトルは？

(1) Love…if it

(2) Love…it is

(3) Love…it to

(4) Love…if you


[第9問] 杉崎鍵の能力名は？

(1) 群鶏熱愛

(2) 逃亡群鶏

(3) 逃亡群豚

(4) 逃亡群雌


[第10問] 目安箱に新聞部が出した嘆願書の内容は？

(1) アメリカに行く

(2) 宇宙に行く

(3) NASAに取材に行く

(4) 大統領に会いに行く

