●ｱﾆﾒ声優さんに関する二択問題（Re:あり）

問題に答えるだけ！二択問題でｶﾝﾀﾝです｡さぁ､どうぞっ！（←解説に､一部の方は注目！）


[第1問] TVｱﾆﾒ作品｢らき☆すた｣の登場ｷｬﾗ“高良みゆき”役を演じた声優さんは？

(1) 遠藤綾

(2) 平野綾


[第2問] TVｱﾆﾒ作品｢ｷﾃﾞｨ･ｸﾞﾚｲﾄﾞ｣の登場ｷｬﾗ“ｴｸﾚｰﾙ”役を演じた声優さんは？

(1) 永田依子

(2) 永田亮子


[第3問] 2004（平成16）年に､自ら有限会社である｢悟空｣を立ち上げたｱﾆﾒ声優さんは？

(1) 山口勝平

(2) 山口由里子


[第4問] 京阪電車のTVCMｼﾘｰｽﾞ｢おけいはん｣の､2代目作品の登場ｷｬﾗ“宇治川茶子”を演じたｱﾆﾒ声優さんは？

(1) 植田佳奈

(2) 寿美菜子


[第5問] TVｱﾆﾒ作品｢ﾊｰﾄｷｬｯﾁﾌﾟﾘｷｭｱ!｣の登場ｷｬﾗ“ｷｭｱﾏﾘﾝ”役を演じた声優さんは？

(1) 水樹奈々

(2) 水沢史絵


[第6問] ＴＶアニメ「アイシールド２１」の登場キャラ“蛭魔妖一”役を演じたのは？

(1) 田村淳

(2) 田村亮


[第7問] TVｱﾆﾒのﾛﾝｸﾞﾗﾝ作品｢名探偵ｺﾅﾝ｣の主人公“江戸川ｺﾅﾝ”役を演じている声優さんは？

(1) 高橋みなみ

(2) 高山みなみ

