●*ｺﾅﾝOVA検定*

いままでに出たOVAの名ｼｰﾝを問題形式で出させていただきます!!
まだ,見てない人はﾚﾝﾀﾙorPCで!


[第1問] OVA1ｺﾅﾝvsｷｯﾄﾞvsﾔｲﾊﾞ宝刀争奪大作戦でｺﾅﾝが光彦から借りた漫画は?

(1) まじっく快斗

(2) YAIBA

(3) 名探偵ｺﾅﾝ

(4) 犬夜叉


[第2問] OUA2の16人の容疑者でいったい誰が犯人だったでしょうか

(1) ｺﾅﾝ

(2) 園子

(3) 平次

(4) ﾔﾏﾈ


[第3問] OVA3のｺﾅﾝと平次と消えた少年で少年探偵団に似てる幹彦や健太のﾒｶﾞﾈをかけたもう一人の友達は?

(1) ｼｹﾞﾙ

(2) ﾗﾝﾏ

(3) ｻﾄﾙ

(4) ﾀｹﾙ


[第4問] OVA4ｺﾅﾝとｷｯﾄﾞとｸﾘｽﾀﾙﾏｻﾞｰでｲﾝｸﾞﾗﾑ公国女王のｾﾘｻﾞﾍﾞｽは最初どこに宝石を隠したか

(1) 猫の首輪

(2) 熊のぬいぐるみの中

(3) 中森刑事のｸﾞﾗｽの中

(4) 自分の首輪


[第5問] OVA5の標的は毛利小五郎!! 少年探偵団ﾏﾙ秘調査で登場してない人は誰

(1) 佐藤刑事

(2) 蘭

(3) 哀

(4) 小林先生


[第6問] OVA6消えたﾀﾞｲﾔを追え!ｺﾅﾝ,平次vsｷｯﾄﾞで謎の電話の声は誰の声に似てた?

(1) 新一

(2) 平次

(3) 小五郎

(4) 高木刑事


[第7問] OVA7阿笠からの挑戦状!阿笠vsｺﾅﾝ&少年探偵団で2番目の暗号の事をなんと言うか

(1) ｽｷｭﾀﾚｰ

(2) ｳﾞｨｼﾞｭﾈﾙ

(3) 単一換字式

(4) ｷｰﾌﾟ


[第8問] OVA8鈴木園子の事件簿で園子と小五郎2人の推理はどのようなもの

(1) しりとり

(2) ビンゴ

(3) あみだ

(4) トランプ


[第9問] 少しもどりますがOVA1のEDは何

(1) 願い事ひとつだけ

(2) 夏の幻

(3) 無色

(4) 君という光


[第10問] 工藤新一の黒ﾗﾌﾞ事件で最後に言っていた3年後の事件とは?

(1) 黒の組織関係

(2) 銀行関係

(3) 音楽関係

(4) 海の上関係

