●まりんスクランブル検定

水田恐竜先生の4コマ漫画作品「まりんスクランブル」の検定です。


[第1問] まりんの妹の「あづさ」の誕生日は？

(1) 1月1日

(2) 2月2日

(3) 3月3日

(4) 4月4日


[第2問] まりんはラジオ体操の時期になると、あるヒーローに変身してラジオ体操に参加します。その名前は？

(1) 龍星ブルマリン

(2) 龍生ブルマリン

(3) 彗星ブルマリン

(4) 流星ブルマリン


[第3問] まりんは妹のあづさに対して滅多な事では殴りませんが、一度だけブチ切れてボコボコにしたことがあります。さてそれはどんな時？

(1) 朝勃ちを覗かれた

(2) ヒゲを剃っている所を覗かれた

(3) インキンをばらされた

(4) 人前で「オカマだろうが」と言われた時


[第4問] あづさが拾ってきたネコの名前は？

(1) 長可

(2) 蘭丸

(3) 可成

(4) 三成


[第5問] まりんのオカマ友達の「ルミナ」、文化祭の出し物である妖怪喫茶の「口裂け女」と「人面疽」を演じる予定でしたが、男子生徒のケガである妖怪の代役を務めました、その妖怪とは？

(1) 化け猫

(2) 人面犬

(3) 雪女

(4) 人面疽

