●ｿｰﾄﾞｱｰﾄ･ｵﾝﾗｲﾝｸｲｽﾞ 武器&amp;ｿｰﾄﾞｽｷﾙ編

ｿｰﾄﾞｱｰﾄ･ｵﾝﾗｲﾝの原作などからのｸｲｽﾞです｡


[第1問] ｷﾘﾄがﾘｽﾞに作ってもらった片手剣の名は？

(1) ｱﾆｰﾙﾌﾞﾚｰﾄﾞ

(2) ｴﾘｭｼﾃﾞｰﾀ

(3) ﾗﾝﾍﾞﾝﾄﾗｲﾄ

(4) ﾀﾞｰｸﾘﾊﾟﾙｻｰ


[第2問] 第1層のボスを倒すとき、キリトが使用したソードスキルは？

(1) スラント

(2) ホリゾンタル・スクエア

(3) バーチカル・アーク

(4) ハウリング・オクターブ


[第3問] キリトが第74層のボス戦で使用したソードスキルは？

(1) スターバースト・ストリーム

(2) ジ・イクリプス

(3) ダブルサーキュラー

(4) スター・スプラッシュ


[第4問] アスナのスキル熟練度がMAXなのはどれ？

(1) 索敵

(2) 料理

(3) 疾走

(4) 釣り


[第5問] SAOP1巻、第2層で強化しようとしたレイピアの名前は？

(1) ランベントライト

(2) ウインドフルーレ

(3) アイアンレイピア

(4) エリュシデータ

