●荒川ｱﾝﾀﾞｰｻﾞﾌﾞﾘｯｼﾞ検定

ｷｬﾗｸﾀｰについての検定です｡


[第1問] リクがニノに出会ったときに、何億円ほど入る仕事をしたと言ったでしょうか。

(1) ６億円

(2) ８億円

(3) １２億円

(4) １５億円


[第2問] ニノとリクがキスしたときに星は何になっていたでしょうか。

(1) 星

(2) お花

(3) ヒトデ

(4) ホタテ


[第3問] ニノとリクが桜の木の下で拾った子供の名前はなんだったでしょう？

(1) 修(しゅう)

(2) 健(けん)

(3) 弘(ひろ)

(4) 良(りょう)


[第4問] 10巻でマリアがシロにやらされた白線渡りの技はなんだったでしょう？

(1) フラメンコ

(2) フラミンゴ

(3) ブランコ

(4) ピッタンコ


[第5問] Ｐ子が８巻の表紙で持っていたものはなんだったでしょうか？

(1) シャベル

(2) アイス

(3) ピーマン

(4) ジョウロ


[第6問] 村長が使う甲羅を外す行為はなんというでしょうか？

(1) 甲羅はずれてるように見えたの術

(2) 甲羅はずれてるように見えますの術

(3) 甲羅はずれてるように見えるの術

(4) 亀有の術


[第7問] ４巻のバケツリレーでの掛け声はなんだったでしょうか？

(1) ヨイショ

(2) ワッショイ

(3) ソーレ

(4) ドスコイ

