●灼眼のシャナ検定（小説版）

灼眼のシャナの小説版の　検定です。全巻もっていれば全問正解なはず！！


[第1問] 小説版で坂井悠二が初めて言った言葉は？

(1) なに？

(2) え

(3) っな！？

(4) は？


[第2問] 第二巻でシャナが悠二の家に泊まる時千草に借りたワンピースの色は？

(1) 薄い朱色

(2) 濃い朱色

(3) 薄い赤

(4) 濃い赤


[第3問] 第三巻の最初の絵でシャナと悠二は何を食べている？

(1) メロンパン

(2) アイスクリーム

(3) 棒つきキャンディー

(4) 何も食べていない


[第4問] 第四巻で坂井悠二はシュドナイの前で自分の事をなんと言った？

(1) 零時迷子のミステス

(2) 炎髪灼眼の討ち手坂井悠二

(3) 最悪のミステス天目一個

(4) 何も言ってない


[第5問] 偽装の駆り手カムシンは　どんなフレイムヘイズ？

(1) 最古のフレイムへイズ

(2) 最弱のフレイムヘイズ

(3) 最低のフレイムヘイズ

(4) 普通のフレイムヘイズ


[第6問] 悠二はファンシーパークに誰と行った？

(1) シャナ

(2) 吉田一美

(3) 池速人

(4) ヴィルヘルミナ・カルメル


[第7問] 先代フレイムヘイズがいたフレイムへイズ兵団にて　《髄の楼閣》ガヴィダ　　《震威の結い手》ゾフィー・サバリッシュ　　　　　《万条の仕手》ヴィルヘルミナ・カルメル　　　　　と誰でしょう

(1) 絶禍の炎帝ハリー・スミス

(2) 鬼功の繰り手サーレ・ハビヒツブルグ

(3) 極光の射手カール・ベルワルド

(4) 棺の織手アシズ


[第8問] 悠二が熊手を落として　　速人が塵取ごと転びそうになって啓昨はジュースを噴き出し栄太が支柱に頭をぶつけたきっかけである　　シャナが言った言葉は？

(1) 私、悠二が好き

(2) 子供の作り方教えて

(3) 私、フレイムヘイズなの

(4) 悠二の家に泊まってる


[第9問] 《千変》シュドナイがもっている変化する腕にあわせ巨大化する宝具は何？

(1) 虹天剣

(2) トライゴン

(3) 吸血鬼

(4) 神鉄如意


[第10問] 最後の問題坂井悠二の真名は？

(1) 逆理の裁者

(2) 千征令

(3) 祭礼の蛇

(4) 極光の射手

