●君も沢村栄純になれる！

ﾀﾞｲﾔのAについての問題です｡難易度は低いと思います！


[第1問] 赤城中最後の試合後､1発目のﾋﾞﾝﾀは､何と言いながら放ったでしょう？

(1) おいしょー

(2) 闘魂注入ｰ

(3) 後は頼んだ！

(4) うおー！


[第2問] 沢村が初めて青道の練習を見学しに来たときの、沢村の服に書いてあった文字は？

(1) STILLALIVE

(2) STELE ALLV

(3) 野球命

(4) PUMA


[第3問] 青道からのスカウトの話をみんなに言いふらしたのは誰？

(1) じいちゃん

(2) 若菜

(3) 栄純自身

(4) 高島礼


[第4問] 青道の寮の名前は？

(1) 青道寮

(2) 精神寮

(3) 青心寮

(4) 野球寮


[第5問] 沢村が初めて増子に会った時、増子が見せた紙に、何と書いてあったでしょう？

(1) よろしく

(2) よろしく。

(3) これからよろしく。

(4) 仲良くしよう


[第6問] 増子はご飯をドンブリ何杯食べたでしょう？

(1) ４杯

(2) ８杯

(3) ９杯

(4) ６杯


[第7問] 春の都大会、青道ＶＳ市大三高で、御幸が真中の高速スライダーを打った時のカウントは？

(1) １−３

(2) ２−１

(3) ０−３

(4) １−２


[第8問] 青道野球部 ニ三年生ＶＳ一年生の試合で、二三年生チームは初回に何得点したでしょうか？

(1) １０

(2) ８

(3) １５

(4) １２


[第9問] 二三年生ＶＳ一年生の試合で、沢村の送球が背中に当たった選手は、何点差つけてやると言ったでしょう？

(1) １０

(2) １００

(3) ２００

(4) １０００


[第10問] 沢村は何県出身でしょう？

(1) 青森

(2) 和歌山

(3) 長野

(4) 石川

