●テニスの王子様！漫画けんてー

テニスの王子様の漫画からの出題です！
コミックスを読み込んでいればわかるはずです！！


[第1問] 次の中で言っているコマ数が一番多いのは？（40巻まで）

(1) 跡部：あーん

(2) 真田：たるんどる

(3) 越前：まだまだだね

(4) 手塚：油断せずに行こう


[第2問] １巻からの問題。草試合でムカついて越前にラケットをぶつけた佐々部。
それに対して越前は何と言った？

(1) グリップの握りが甘い…まだまだだね

(2) ラケットは人を傷つけるものじゃない！

(3) ちゃんとラケット持ちなよ

(4) しっかり握らないと…まだまだだね


[第3問] ３巻からの問題。玉林中の布川・泉ペアと対戦した、越前と桃城。
真ん中のボールを取る時の戦法は何戦法？

(1) 阿吽戦法

(2) １，２戦法

(3) いっせーので戦法

(4) 阿呍戦法


[第4問] 菊丸が「菊丸印のステップ」を見せた試合は、何戦？

(1) 立海戦

(2) 緑山戦

(3) 六角戦

(4) 氷帝戦


[第5問] ２３巻からの問題。立海戦、ジャッカル・丸井VS桃城・海堂で、丸井が妙技を出した
順番は？

(1) 鉄柱当て→綱渡り

(2) 綱渡り→鉄柱当て


[第6問] 立海の幸村がかかってしまった病気は？

(1) ノルン・バレー症候群

(2) ギボル・バレー症候群

(3) グラン・ボレー症候群

(4) ギラン・バレー症候群


[第7問] 四天宝寺戦。不二VS白石で見せた不二の「第５の返し球（ファイナルカウンター）」
は何？

(1) 百脚巨人の門番

(2) 百腕巨人の門番

(3) 百腕巨人の番人

(4) 百脚巨人の番人


[第8問] 四天宝寺戦。手塚・乾VS財前・千歳のとき、謙也が千歳に言ったことは？

(1) 強い奴がコートに立つのが当たり前っちゅー話や

(2) 強い奴がコートに立つのが当たり前っちゅーもんや

(3) 強い奴がコートに立つのが当たり前っちゅーことや

(4) 強い奴がコートに立つのが当たり前や


[第9問] 焼肉バトルで田仁志が見せた技は？

(1) 一気食い

(2) トング食い

(3) 全力食い


[第10問] 決勝戦。越前VS幸村で越前が見せた最後の技は？

(1) ツイストサーブ

(2) ドライブA

(3) COOLドライブ

(4) サムライドライブ

