●会長はﾒｲﾄﾞ様！が好きな人に問題！

美咲）何？私たちの問題だと？
碓氷）会長はﾒｲﾄﾞ様！を見てればわかるよね〜
幸村）で､では問題ｽﾀｰﾄです…！


[第1問] 第１話でメイドカフェでバイトしていることを一番最初にだれにばれた？？

(1) 星華高校の男子3人

(2) 碓氷 拓海

(3) 鮎沢 紗奈


[第2問] 美咲はニーソーにブーツだか、ほのかの足元はなに？

(1) 黒のハイソックスにローファー

(2) 黒のハイソックスにパンプス

(3) 白のニーソックスにローファー


[第3問] 美咲に弟子ができたが、アニメとマンガでは違うところが１つあります。それはどこ？？

(1) 弟子に、なる人が違う

(2) 内容が違う

(3) メイドのことをばらす


[第4問] メイド・ラテの大掃除の時、碓氷と美咲ちゃんでペアできていたものは何？？

(1) 執事とメイド

(2) 学ランとセーラー服

(3) 医者とナース

(4) 浴衣


[第5問] アシスタントにメイド様キャラを鳥化してもらったというコーナーで碓氷は何にたとえられたか

(1) ニワトリ

(2) ホオジロ

(3) タカ

(4) ハヤブサ


[第6問] アシスタントにメイド様キャラを鳥化してもらったというコーナーで碓氷は何にたとえられた？？

(1) ニワトリ

(2) ホオジロ

(3) タカ

(4) ハヤブサ

