●仮面ﾗｲﾀﾞｰW検定

難しいかどうかはあなたしだい｡
いくぞｶﾞﾝﾊﾞﾗｲﾄﾞ
ﾊｰﾄﾞﾎﾞｲﾙﾄﾞに


[第1問] この中でもっとも強いライダーは

(1) 電王(プラットフォーム)

(2) 仮面ライダーＷ(サイクロンジョーカー)

(3) 仮面ライダー龍騎(ブランク体)

(4) 仮面ライダー王蛇(ブランク体)


[第2問] あきこが初めて出演した時に言った言葉は

(1) こんにちは

(2) おはよう

(3) 助けて〜

(4) 変身


[第3問] この中でタッグ技なのは

(1) ヘブンズトルネード

(2) アタックライドﾌﾞﾗｽﾄ

(3) フォームライド

(4) アトミックスーパーミラクルウルトラスペシャルパンチ


[第4問] トリガーの変身音は？

(1) タッタッター

(2) タララータララー

(3) ターーーラ

(4) タンタンタンタンターンターン


[第5問] この中でやったことないのは？

(1) サイクロンジョーカー

(2) ヒートサイクロン

(3) ルナトリガー

(4) サイクロンサイクロン


[第6問] サイクロンジョーカーの必殺技の名前は？

(1) ジョーカーエクストリーム

(2) メタルグランド

(3) トリガーフルトルネード

(4) ジャンケンポン


[第7問] ヒートメタルの必殺技は？

(1) ジョーカーエクストリーム

(2) トリガーフルバースト

(3) メタルフランディング

(4) メタルブランディング


[第8問] ルナトリガーの必殺技なのは?

(1) トリガーフルトルネード

(2) トリガーフルバースト

(3) トリガーエクスプローション

(4) トリガーアトミックバースト


[第9問] この中でない必殺技なのは?

(1) ジョーカーサイクロンキック

(2) ジョーカートリプルエクストリーム

(3) トリガーエクスプローション

(4) トリガースタッグバースト


[第10問] この中で存在しない武器は

(1) トリガーマグナム

(2) メタルシャフト

(3) アクセルドライバー

(4) エンジンブレード

