●ﾌﾟﾘｷｭｱ兄弟検定

ﾌﾟﾘｷｭｱの兄弟･姉妹についてのｸｲｽﾞです｡
簡単なものもあれば､難しいのもあると思います｡


[第1問] 美墨なぎさの弟は？

(1) 亮太

(2) 奏太

(3) 淳太

(4) 源太


[第2問] 美翔舞の兄は？

(1) 達也

(2) 和也

(3) 和希

(4) 和哉


[第3問] 秋元こまちの姉は？

(1) ふたば

(2) ももか

(3) さつき

(4) まどか


[第4問] 兄弟がいるのは？

(1) ほのか

(2) 咲

(3) のぞみ

(4) かれん


[第5問] フレッシュプリキュアの中で兄弟がいるのは？

(1) 桃園ラブ

(2) 蒼野美希

(3) 山吹祈里

(4) 東せつな


[第6問] ハートキャッチプリキュアの中で兄弟がいないのは？

(1) 花咲つぼみ

(2) 来海えりか

(3) 明堂院いつき

(4) 月影ゆり


[第7問] なおの兄弟にいない名前は？

(1) けいた

(2) ゆうた

(3) あい

(4) ゆい


[第8問] 来海えりかの姉、ももかと同い年なのは？

(1) こまち

(2) かれん

(3) つぼみ

(4) ゆり


[第9問] 奏太は誰の弟？

(1) 響

(2) 奏

(3) ｴﾚﾝ

(4) ｱｺ


[第10問] 次の四人のうち、プリキュアの兄ではない人は？

(1) 和也

(2) さつき

(3) 亮太

(4) 淳之介

