●声優さんの豆知識検定

声優さんの豆知識を問う問題です｡良かったら受けてみて下さい｡結構難しいです


[第1問] 小野大輔さんのニックネームはどれでしょう

(1) 大ちゃん

(2) 小野D

(3) D輔

(4) オノダイ


[第2問] 保志総一郎さんがする挨拶はどれ?

(1) ぱっぴぃ

(2) こんちゃー

(3) ぽっぴー

(4) やっほー


[第3問] 寿美菜子さんのニックネームは?

(1) みなちゃん

(2) 団地妻

(3) みな

(4) ミナコス


[第4問] 阿澄佳奈さんのニックネームは?

(1) かな

(2) アスミス

(3) かなちゃん

(4) かなりん


[第5問] 伊藤静さんのニックネームは?

(1) 静

(2) しずしず

(3) 御前

(4) しず


[第6問] 小林ゆうさんのニックネームは?

(1) ゆう

(2) ゆうっち

(3) 画伯

(4) ゆうちゃん


[第7問] 喜多村英梨さんがする挨拶は?

(1) おっつー

(2) オツエリー

(3) キタエリー

(4) どうもー


[第8問] 杉田智和さんのニックネームは?

(1) 杉田

(2) トモ

(3) フリーダム杉田

(4) ジャスティス杉田

