●薄桜鬼

薄桜鬼が好きな人なら簡単だと思います｡


[第2問] 薄桜鬼黎明録までの絵師さんは？

(1) ｶｽﾞｷ ﾖﾈ

(2) 狛宮 沙代

(3) 富樫義博


[第3問] 沖田総司が試衛館の内弟子になった年は？

(1) 1850年

(2) 1851年

(3) 1853年

(4) 1852年


[第4問] 斎藤一の好物は？

(1) 沢庵

(2) 酒

(3) 豆腐

(4) 寿司


[第5問] 藤堂平助は○先生と呼ばれている？

(1) 先

(2) 魅

(3) 先駆け

(4) 魁


[第6問] 原田左之助の自慢の傷はどこにある？

(1) 背中

(2) 腹

(3) 足

(4) 腕


[第7問] 風間千景はどこの鬼？

(1) 西

(2) 東

(3) 南

(4) 北


[第8問] 永倉新八は【桃から生まれたなんとやら】で何の役をやっていた？

(1) 猿

(2) キジ

(3) 鬼

(4) 姫


[第9問] 薄桜鬼遊戯録での花見は何人で行った？

(1) 11人

(2) 10人

(3) 12人

(4) 14人


[第10問] 芹沢鴨はいつ暗殺された？

(1) 1863年９月

(2) 1863年６月

(3) 1863年10月

(4) 1863年７月

