●このｷｬﾗｰのCVは誰だ!!けんてーPart1

私が好きなｱﾆﾒのｷｬﾗを演じている声優ｻﾝを当てていく感じﾃﾞｽ★ とりあえず､どぞ…(笑)


[第1問] 銀魂で桂の声を演じている声優ｻﾝは？

(1) 阿部敦ｻﾝ

(2) 石田彰ｻﾝ

(3) 岸尾だいすけｻﾝ


[第2問] 夏目友人帳でニャンコ先生を演じている声優ｻﾝは？

(1) 井上和彦ｻﾝ

(2) 中原茂ｻﾝ

(3) 鳥海浩輔ｻﾝ


[第3問] 家庭教師ヒットマンREBORNで、ベルを演じている声優ｻﾝは？

(1) 浪川大輔ｻﾝ

(2) 入野自由ｻﾝ

(3) 藤原佑規ｻﾝ


[第4問] 黒執事で、エリザベスを演じている声優ｻﾝは？

(1) 田村ゆかりｻﾝ

(2) 野中藍ｻﾝ

(3) 中原麻衣ｻﾝ


[第5問] テガミバチでザジを演じている声優ｻﾝは？

(1) 福山潤ｻﾝ

(2) 水島大宙ｻﾝ

(3) 岸尾だいすけｻﾝ


[第6問] ミラクル★トレインの月島を演じている声優ｻﾝは？

(1) 置鮎龍太郎ｻﾝ

(2) 小野大輔ｻﾝ

(3) 平川大輔ｻﾝ


[第7問] BLEACHで日番谷を演じている声優ｻﾝは？

(1) 斎賀みつきｻﾝ

(2) 朴ろ美ｻﾝ

(3) 皆川純子ｻﾝ


[第8問] 桜蘭高校ホスト部で馨を演じている声優ｻﾝは？

(1) 藤田圭宣ｻﾝ

(2) 鈴村健一ｻﾝ

(3) 宮野真守ｻﾝ


[第9問] ヴァンパイア騎士で支葵を演じた声優は？

(1) 津田健次郎ｻﾝ

(2) 櫻井孝弘ｻﾝ

(3) 保志総一朗ｻﾝ


[第10問] しゅごキャラでイクトを演じている声優ｻﾝは？

(1) 杉山紀彰ｻﾝ

(2) 中村悠一ｻﾝ

(3) 神谷浩史ｻﾝ

