●銀魂　マンガタイトル検定＠＠/

銀魂のマンガ一巻~三十巻までのタイトルです。難しいかも・・


[第1問] 一巻の第四訓のタイトルは？

(1) 喧嘩はグーでやるべし

(2) 便所でう生まれるのは汚れたものばかり

(3) 第一印象がいい奴にロクな奴はいない

(4) お前らテロなんてやってる暇があるならペロの散歩にでも行ってきな


[第2問] 二巻の第十訓のタイトルは？

(1) 疲れた時には酸っぱいものを

(2) べちゃべちゃした団子なんてなぁ団子じゃねぇコノヤロー

(3) 一度した約束は死んでも守れ

(4) コスプレするなら心まで飾れ


[第3問] 三巻の第十七訓のタイトルは？

(1) ベルトコンベアには気を付けろ

(2) 困ったときには笑っとけ笑っとけ

(3) 旅にはパンツは忘れてもＵＮＯは忘れるな

(4) 酔ってなくても酔ったふりして上司のヅラ取れ


[第4問] 六巻の第四十四訓のタイトルは？

(1) 刀じゃ斬れないものがある

(2) 夢は拳でつかめ

(3) 煩悩が鐘で消えるかァァ　己で制御しろ己で

(4) ウィスキーボンボンのボンボンて何？


[第5問] 八巻の第六十三訓のタイトルは？

(1) 外見だけで人を判断しちゃダメ

(2) 娘の彼氏はとりあえず殴っとけ

(3) Ｍってある意味 無敵

(4) 雪ではしゃぐのは子供だけ


[第6問] 十二巻の第九十七訓のタイトルは？

(1) 消せないデータもある

(2) ゲームは一日一時間

(3) 一日局長に気を付けろッテンマイヤーさん

(4) 備えあれば憂い無し


[第7問] 二十一巻の第百八十二訓のタイトルは？

(1) 枯れ木に花

(2) いつも心に一本のドライバー

(3) 想像力は中２で培われる

(4) 現実とネットゲームのパラメーターは反比例する


[第8問] 二十五巻の第二百十七訓のタイトルは？

(1) 綺麗な薔薇には棘がある

(2) 酒の勢いに任せるな

(3) 人生は選択肢の連続

(4) 拾い食いに気を付けろ


[第9問] 二十九巻の第二百五十一訓のタイトルは？

(1) 寝る子は育つ

(2) チャックはゆっくり引きあげろ

(3) 天は人の上に人をつくらず髷をつくりました

(4) そして伝説へ


[第10問] 三十巻の第二百六十訓のタイトルは？

(1) 恩返しは気づいた時にやっておけ

(2) 大切な荷ほど重く背負い難い

(3) 酒と女はワンセットで気をつけろ

(4) 幾つになっても歯医者は嫌

