●神のみぞ知るｾｶｲ検定−第1巻−

週刊少年ｻﾝﾃﾞｰで連載中の｢神のみぞ知るｾｶｲ｣｡
そのｺﾐｯｸｽ第1巻目の検定です｡
ｺﾐｯｸｽに目を軽く通すだけで分かる､簡単な問題です｡


[第1問] 桂木桂馬はｹﾞｰﾑ世界ではなんと呼ばれているでしょう?

(1) ｷﾞｬﾙｹﾞｰの住人

(2) 落とし神

(3) 伝説

(4) 夢旅人


[第2問] 桂木桂馬の通っている学校名は?

(1) 音羽学園高校

(2) やまぶき高校

(3) 舞島学園高校

(4) 碧陽学園高校


[第3問] ｴﾙｼｨら悪魔はなぜ人間界へ来たのでしょう?

(1) 人間界を征服するため

(2) 駆け魂を討伐するため

(3) 人間界の技術を学ぶため

(4) ﾜｰﾌﾟ空間が暴走して地獄から来てしまったため


[第4問] 冥界法治省極東支局 亡霊対策室長の名前は?

(1) アイ

(2) シツチョー

(3) アルバトロス

(4) ドクロウ


[第5問] 桂木桂馬が一番最初に｢攻略｣した人は誰でしょう?

(1) 中川かのん

(2) 汐宮栞

(3) 高原歩美

(4) 青山美生


[第6問] 高原歩美は全力で走るとき何をするでしょう?

(1) 靴紐をかた結びで結ぶ

(2) 裸足になる

(3) めがねをはずす

(4) 髪をくくる


[第7問] 桂馬が攻略後、青山美生が好きになった食べ物は?

(1) ミルクおにぎり

(2) たい焼き

(3) オムそばパン

(4) イチゴシャーベット


[第8問] 青山美生の専属の運転手の名前は?

(1) 森田

(2) 杉田

(3) 高田

(4) 小田


[第9問] 桂木桂馬が「落とし神モード」に入ると、ゲームを同時にいくつプレイできるでしょう?

(1) 4つ

(2) 6つ

(3) 8つ

(4) 同時にはプレイできない


[第10問] 第6話で､ｴﾙｼｨが作っていた料理名は?

(1) 地獄の釜茹でうどん

(2) ﾍﾟｽｶﾄｰﾚ三途仕立て

(3) 二十\種の魚介と野菜のﾊﾝﾄﾞｳｨｯﾁ

(4) ﾏﾝﾄﾞﾗｺﾞﾝのｶﾙﾊﾟｯﾁｮ

