●ヴァリアー検定！！

WJ連載中の「家庭教師ヒットマンREBORN!」のヴァリアーについての検定です☆ほら、王子が受けなきゃサボテンの刑って言ってるよっ!


[第1問] ヴァリアーのNO.2は？

(1) ベルフェゴール

(2) スペルビ・スクアーロ

(3) マーモン

(4) ゴーラ・モスカ


[第2問] スクアーロがヴァリアー編DVD第一巻発売CMで言った言葉。
「買わねぇカスは･･･」のつづきは？

(1) 三枚におろしてやる!

(2) ボスに言いつけんぞぉ！

(3) たたっきるぞぉ！

(4) 地獄行きだ！


[第3問] ベルフェゴールの口癖は?

(1) だってオレ王子だもん。

(2) だって僕王子だもん。

(3) だってボス王子だもん。

(4) だってオレ王子様だもん


[第4問] ルッスーリア三丁目でマーモンは何役だったでしょう？

(1) 一反木綿

(2) 次男

(3) 座敷童

(4) ムササビ


[第5問] ザンザスのつづりは？

(1) XANXUS

(2) XANTHUS

(3) ZANZAS

(4) THANZASU


[第6問] ザンザスの炎の名前は?

(1) 死ぬ気の炎

(2) 霧幻の炎

(3) 怒りの炎

(4) 憤怒の炎


[第7問] スクアーロの髪の洗い方は?

(1) トリートメントまできっちりと。

(2) 石鹸で大雑把に。

(3) ヴァリアークオリティで超高速洗い!

(4) ボスに洗ってもらう。


[第8問] ルッスーリアがいつも立てている指は？

(1) 親指

(2) 人差し指

(3) 中指

(4) 小指


[第9問] レヴィの電気傘の名前は？

(1) ペラボラ

(2) パラボラ

(3) プロペラ

(4) ベラボラ


[第10問] 最後にとっておきの問題！！
ザンザスの必殺技決別の一撃の読み方は?

(1) マルテーロ・ディ･フィアンマ

(2) スコッピオ･ディーラ

(3) ボッチョーロ･ディ･フィアンマ

(4) コルボ･ダッディオ

