●【ワイルドに】おじさん検定【吠えるぜ！】

TIGER＆BUNNYの主人公・ワイルドタイガーこと鏑木虎徹さんについての検定です。
タイバニが好き！おじさんが好き！という方向け。そんなに難しくないです。
ちょっとネタに走り気味ですが、劇場版公開を待つ間にでもぜひ受験してみてください。


[第1問] TIGER＆BUNNYの主人公「鏑木・T・虎徹」（以下の問題では「おじさん」と表記）の正しい読み方を選んでください。

(1) かぶらき・てぃー・こてつ

(2) かぶらき・てぃー・とらてつ

(3) かぶらぎ・てぃー・こてつ

(4) かぶらぎ・てぃー・とらてつ


[第2問] おじさんの奥さんの名前を選んでください。

(1) 友恵

(2) 安寿

(3) バーナビー

(4) 楓


[第3問] おじさんの住んでいるところはどこでしょうか。選択肢から選んでください。

(1) ゴールドステージ

(2) シルバーステージ

(3) ブロンズステージ

(4) ダウンタウン地区


[第4問] おじさんの得意技はどれでしょう。選択肢から選んでください。

(1) キック

(2) パンチ

(3) ハンサムエスケープ

(4) ワイルドエスケープ


[第5問] ヒーローズの中でワイルドタイガーと一番仲がいいのは？

(1) スカイハイ

(2) ファイヤーエンブレム

(3) ブルーローズ

(4) ロックバイソン


[第6問] アニメ本編中でおじさんがバーナビーにお姫様抱っこをされた回数は何回でしょう。

(1) 一回

(2) 二回

(3) 三回

(4) そんなもんじゃない


[第7問] おじさんは一度ヒーローをやめる決断をしました。その原因となったことは何だったでしょう。

(1) タナトスからのお告げ

(2) 髪の毛くるくる病になってしまったこと

(3) 能力の減退

(4) 仕事上のパートナーとの不仲


[第8問] 第８問から最終問題までは、次回予告の穴埋めです。次回予告の一部を読んで、（）のなかに当てはまる語を選んでください。
（第一話より）どうも！タイガー＆バニーのヒゲの方、虎徹です！おおっと、（）が暴れだしてるぞ、犯人はNEXTか？

(1) 石像

(2) バニーちゃん

(3) パワードスーツ

(4) 牛


[第9問] （第四話より）どうも！タイガー＆バニーの（）方、虎徹です！

(1) 好きなものは後にとっておいて食べる

(2) お風呂で歯を磨く

(3) 歯ブラシは電動を使う

(4) いつも寝る前にミルクを飲む


[第10問] （第二十一話より）っしゃあ！みんなまとめてかかって来い！！（）、どうしてお前…やめろおおぉ！

(1) 楓

(2) ルナティック

(3) マーベリック

(4) バーナビー

