●ｿｰﾄﾞｱｰﾄ･ｵﾝﾗｲﾝ ﾌｪｱﾘｨ･ﾀﾞﾝｽ編 (ｱﾆﾒ)ｸｲｽﾞ

SAOのﾌｪｱﾘｨ･ﾀﾞﾝｽ編のｱﾆﾒ版のｸｲｽﾞです！
見た人は簡単かもしれません！


[第1問] SAO帰還者のエギルが務めている喫茶店兼バーの名前は？

(1) アックス・カフェ

(2) ダイシー・カフェ

(3) アンドリュー・カフェ

(4) ダイシー・バー


[第2問] キリトこと桐ヶ谷和人の妹の名前は？

(1) 桐ヶ谷珪子

(2) 桐ヶ谷明日奈

(3) 桐ヶ谷直葉

(4) 桐ヶ谷詩乃


[第3問] ナーヴギアの後継機のマシンの名前は？

(1) ナーヴギア改

(2) ナーヴギア・セーフティ

(3) アミュスフィア

(4) アミュスフィアギア


[第4問] アルヴヘイム・オンラインの意味は？

(1) 妖精の国

(2) 竜の国

(3) 悪魔の国

(4) 夢の国


[第5問] アルヴヘイム・オンラインの世界でアスナはなにで閉じ込められていた？

(1) 城

(2) 棺

(3) 研究所

(4) 鳥籠


[第6問] ALOにログインしたキリトが最初に出会った人物は誰？

(1) レコン

(2) リーファ

(3) サクヤ

(4) シグルド


[第7問] ALOにある巨大な樹の名前は？

(1) 妖精樹

(2) 巨大樹

(3) 無限樹

(4) 世界樹


[第8問] ソードアート・オンライン24話でキリトがシステムコマンドで召喚した剣の名前は？

(1) 聖剣エクスキャリバー

(2) 魔剣グラム

(3) 聖剣エクスカリバー

(4) アロンダイト


[第9問] 最終回で逮捕された須郷伸之がALOでの企みはSAO未帰還者の脳にﾀﾞﾒｰｼﾞを与えることともう一つは一体何？

(1) 和人を悲しませること

(2) ﾚｸﾄ自体を独占すること

(3) ALOの世界の王になること

(4) 明日奈の昏睡状態を利用して明日奈と結婚すること


[第10問] ソードアート・オンライン最終回で結城明日奈/アスナが選んだキャラクターの種族は？

(1) ケットシー

(2) シルフ

(3) ウンディーネ

(4) スプリガン

