●APH(腐) 検定-ver.北欧-

題名が全てを語っています｡


[第1問] ﾌｨﾝﾗﾝﾄﾞが､拾ってきた子犬に付けようとした名前はどれ？

(1) ﾋﾟﾗﾘちゃん

(2) まぐろ御前

(3) 血まみれ花たまご

(4) 突撃！ﾊﾞｸﾀﾞﾝ野郎！


[第2問] ﾃﾞﾝﾏｰｸさんのことをﾉﾙｳｪｰさんは何と呼ぶ？

(1) あんた

(2) あんか

(3) あにき

(4) あんこ


[第3問] 腐向け問題です。ﾃﾞﾝﾏｰｸ×ｽｳｪｰﾃﾞﾝのｶﾌﾟ名は？

(1) 摂関組

(2) 接待組

(3) 折檻組

(4) 戦闘組


[第4問] またもｶﾌﾟ名問題です。ﾉﾙｳｪｰ×ｱｲｽﾗﾝﾄﾞのｶﾌﾟ名は？

(1) 鮪組

(2) 鯨組

(3) 鰹組

(4) 鰯組


[第5問] ﾌｨﾝﾗﾝﾄﾞの友達は次のうちどれ？

(1) ｴｽﾄﾆｱ

(2) ﾘﾄｱﾆｱ

(3) ｽｳｪｰﾃﾞﾝ

(4) ﾛｼｱ


[第6問] 北欧の中で正式な兄弟とされているのは誰と誰？

(1) ｽｳｪｰﾃﾞﾝとﾃﾞﾝﾏｰｸ

(2) ﾃﾞﾝﾏｰｸとﾉﾙｳｪｰ

(3) ﾌｨﾝﾗﾝﾄﾞとｱｲｽﾗﾝﾄﾞ

(4) ｱｲｽﾗﾝﾄﾞとﾉﾙｳｪｰ


[第7問] 変な祭を開催する事で有名なﾌｨﾝﾗﾝﾄﾞ。では次のうち開催していないものはどれ？

(1) 携帯投げ世界選手権

(2) 奥様運び大会

(3) 裸祭

(4) 雪合戦世界選手権

