●奇面組　骨岸無駄郎 ＣＣ４１　４９

奇面組に入門者！？　その名は骨岸無駄郎　　　　　　　　　　　　　ｺﾐｯｸｽ　アニメ　から　　兄骨岸無造は、まだ作りません。リーダーは皆後で作る予定です。


[第1問] 最初骨岸無駄郎奇面組に何と言った

(1) 奇面組さん～

(2) おはようございます　　

(3) 私の名は骨岸無駄郎と申します

(4) 奇面組に入門させてください


[第2問] 骨岸無駄郎せいで奇面組はどうなった

(1) 遅刻してグラウンド10週させられた

(2) 遅刻して事大先生にひどく叱られた

(3) 遅刻してバケツを持ち廊下に立たされた

(4) 遅刻して放課後トイレ掃除をやらされた


[第3問] 骨岸無駄郎は最初何を体験した

(1) グラウンド10週したた

(2) 事大先生にく叱られた

(3) バケツを持ち廊下に立たった

(4) 放課後トイレ掃除をした


[第4問] 骨岸無駄郎は最初何のギャグをした

(1) 焼きグリのマネ!

(2) 焼きハマグリのマネ!

(3) 焼いたモチのマネ!

(4) 焼いたスルメイカのマネ！


[第5問] ところで骨岸無駄郎は、何の話に登場した

(1) 奇面組入門希望者の巻

(2) 奇面組入門テストの巻

(3) 奇面組に入れての巻

(4) きみはお断りの巻


[第6問] アニメではいつの話

(1) 中学3年

(2) 高校1年

(3) 高校2年

(4) 高校3年


[第7問] 骨岸無駄郎は、アニメで笑わせたギャグは

(1) 馬印の参考書

(2) 骨岸無駄郎が馬になる

(3) 腹に書いた自分の顔

(4) ギャグは1つも笑わすことができなかった

