●ビビッドレッド・オペレーション検定（第九話）

天元理心流宗家､三枝わかばよ｡この検定はTBS系列で放送されていたﾃﾚﾋﾞｱﾆﾒ､｢ﾋﾞﾋﾞｯﾄﾞﾚｯﾄﾞ･ｵﾍﾟﾚｰｼｮﾝ｣の､主に当てはまるｾﾘﾌや場面に関する正しい答えを当てるものになっているわ｡今回は第九話｢晴れときどきふわふわ｣からの出題よ｡正解数に応じて､君のﾋﾞﾋﾞｯﾄﾞ率を測定､8問以上正解で合格よ｡合格､ひいては全問正解目指して､頑張ってね！


[第1問] 私は休みの日を利用して、ひまわりちゃんの家を片付けるのが定番になってるわ。私が片づけをしてると、ひまわりちゃんが「やっぱいいなぁ」とうっとり。ひまわりちゃんが見ていたパイロットプラントを、建築したのは？

(1) シンサポリメラーゼ・メカノティック社

(2) シンシポリメラーゼ・メカノティック社

(3) シンスポリメラーゼ・メカノティック社

(4) シンセポリメラーゼ・メカノティック社


[第2問] ひまわりちゃんを着替えさせてショッピングモールに行ったんだけど、ナンパしてくる男が多くてうんざり！実はこのショッピングモールはあおいちゃんの父親がオーナー。ひまわりちゃんは「オーナーの娘ってあんなことしていいの？」って言ってたけど、あかねちゃんとあおいちゃんの特徴で、＜正しい＞のはどれ？

(1) 風船の色合いは　赤　青　黄　緑　黒　だった

(2) 風船は一人二個まで

(3) あかねの着ぐるみには帽子がつけられていた

(4) あかねとあおいではあおいの方が持っている風船が多かった


[第3問] あかねちゃんたちと合流して、フードコートで会話する私たち。あかねちゃんったら、治った直後にアルバイトなんて……あかねちゃんに「複雑骨折していても働きそう」と言ったのは誰？

(1) あかね自身

(2) あおい

(3) わかば

(4) ひまわり


[第4問] あかねちゃんたちと分かれてショッピングモールを散策してると、女の人が声をかけてきた。なんとその人は、私も愛読している「Ｇｉｒｌｓモーリー」の編集者さん！読者モデルのコーナーに、ひまわりちゃんを取り上げたいんだって！そのコーナーの名前は何？

(1) フェアリーストリート

(2) エンジェルストリート

(3) マーメイドストリート

(4) ヴィーナスストリート


[第5問] ひまわりちゃん、編集者の人が言うには「とんでもない逸材かもしれない」だって！私はとっても嬉しかったよ！……でも、天にも昇る勢いだった私のせいで、ひまわりちゃんは怒っちゃった。教室を出て行くひまわりちゃん。その時教室の外にいた黒騎さんは、何をした？

(1) ひまわりを見つめただけ

(2) ぶつかりそうになって避けた

(3) ひまわりを呼んだ

(4) 窓の外を見つめて無視した


[第6問] 撮影をやめてもらうように言うって言った私に、ひまわりちゃんは「わかばが困るから」って理由で、何とか撮影に行ってあげるって言ってくれた。そして撮影当日、私はひまわりちゃんの世話役をすることになったの。私が履かせたひまわりちゃんの靴下は、何色だった？

(1) 白色

(2) 黒色

(3) 黄色

(4) 紫色


[第7問] 最後の撮影のあと、ひまわりちゃんは「明日葉スカッシュを買ってきて。それを買ってきたら許してあげる」て言った。その言葉を聞いた私は、「え……（？）」何と言った？

(1) 本当？

(2) いいの？

(3) それで？

(4) もう？


[第8問] スタッフの人が勝手にひまわりちゃんのヘアピンを入れ替えたことに気がついたひまわりちゃん。ヘアピンを探すために潮が満ちた海に入ろうとしたんだけど、私はそれを制止して、ひまわりちゃんに持っていたヘアピンをまたつけてあげた。ひまわりちゃんがヘアピンをなくしたくなかった理由は何？

(1) わかばとの思い出が詰まっているから

(2) 大事なものだったから

(3) わかばがくれたから

(4) 立ち直れるきっかけだったから


[第9問] 全ては丸く収まった！っと、思ったらアローンが襲来。宇宙空間から落ちてきているというアローンに「アローンめ、図に乗りおって……（？）でも気取っておるのか！」と健次郎さん。（？）に入るのは何？

(1) 神の怒り

(2) 神の杖

(3) 神の裁き

(4) 神の雷


[第10問] アローンを撃退したあと、再びショッピングモールに集まった私たち。ひまわりちゃんは１年分の工場見学のスケジュールを私に見せてきて、「全部わかばと一緒にまわるんだから！」って目を輝かせて……嬉しい半面、ちょっと憂鬱？そんな私が叫んだ言葉は？

(1) 私の日曜日がぁ～～～！

(2) 大事な休みの日がぁ～～～！

(3) こんなのっていやぁ～～～！

(4) どうしてこうなったぁ～～～！

