●クレしん検定～映画～

クレヨンしんちゃんの映画(第１作～１０作)について問います
かなり難


[第1問] アクション仮面を呼ぶために必要であったアクション仮面カードのナンバーを選べ

(1) No.1

(2) No.0

(3) No.99

(4) No.100


[第2問] しんのすけを狙っていた二人組のオカマの名前の組み合わせとして正しいものを選べ

(1) ニーナ・サリー

(2) ラベンダー・ローズ

(3) ニーナ・ジョマ

(4) ローズ・レモン


[第3問] 雲黒斎の現代での呼称として正しいものを選べ

(1) 真柄太郎左衛門直高

(2) 親愛なる、ヒエール・ジョコマン大統領閣下様

(3) 団羅座也

(4) アレッサンドロ・フランチェスカ・デ・ニコラ


[第4問] ス・ノーマン・パーの正体として正しいものを選べ

(1) アミーガスズキ

(2) ゴーマン王子

(3) パラダイスキング

(4) 人形


[第5問] 健康ランドのカラオケボックスで臼井儀人が歌っていた曲名として正しいものを選べ

(1) ヤングマン

(2) 愛は傷つきやすく

(3) 大都会

(4) 兄弟船


[第8問] 映画アクション仮面・南海ミレニアムウォーズを制作した映画会社のロゴに書かれた文字として正しいものを選べ

(1) S.M.L.

(2) BuriBri

(3) U.A.K.

(4) スペスペ


[第9問] EXPO'70の部屋でのひろしの回想の中で、みさえとひろしが並んで歩いていたのはどこか正しいものを選べ

(1) 住宅街

(2) 海岸沿い

(3) サクラの並木道

(4) 雨の日の商店街


[第10問] 武蔵の国春日領の当主として正しいものを選べ

(1) 綾倉千万太

(2) 春日和泉守康綱

(3) 大蔵井高虎

(4) ジャン・ピエール・アンドレイ・ジョゼブド・シャトーぶりアンヌ

