●ｶﾞﾝﾀﾞﾑ検定初級編

すべてのｶﾞﾝﾀﾞﾑﾌｧﾝに簡単な問題からﾏﾆｱｯｸな問題まで全10問の出題です｡
初級編では､人物や登場するﾛﾎﾞｯﾄの名前などを出題します｡
これをｸﾘｱして中級編にﾁｬﾚﾝｼﾞだっ！


[第1問] 主人公である少年の名前は？

(1) コウ・ウラキ

(2) バーナード・ワインズマン

(3) アムロ・レイ

(4) テム・レイ


[第2問] ガンダムやガンキャノン、ガンタンクなどといったロボットの通称は何という？

(1) モビルスーツ

(2) パワードスーツ

(3) ガンボーイ

(4) 第一種有人操縦桿


[第3問] ガンダムやその他のモビルスーツには、リアルにも型式というものがあります。では、ガンダムの型式（正式名称）はどれでしょう？

(1) RX-75

(2) RX-77

(3) RX-78

(4) RB-79


[第4問] ガンダムの代表的な武器の一つで、剣のようなものの名前はどれ？

(1) ビームカタナ

(2) ビームレイピア

(3) ビームソード

(4) ビームサーベル


[第5問] 『機動戦士ガンダム』の中で、連邦軍と呼ばれる軍勢と抗争中の軍勢がいますが、その軍の名前はどれ？

(1) ジオン軍

(2) アクシズ軍

(3) ネオ・ジオン軍

(4) 織田軍


[第6問] 敵対する軍勢の中で、主人公のライバルというべき人物がいます。その人の名前はどれ？

(1) ガイア

(2) ギレン・ザビ

(3) ジオン・ズム・ダイクン

(4) シャア・アズナブル


[第7問] 超能力にも似た特別な感覚を得た人々とのことを何と呼ぶ？

(1) コーディネーター

(2) ニュータイプ

(3) スーパーシンクロ

(4) ニューハーフ


[第8問] 主人公の初恋の相手とされている人物は誰？

(1) マチルダ

(2) フラウ

(3) レイチェル

(4) ヤエ


[第9問] ｱﾆﾒ放映での『機動戦士ｶﾞﾝﾀﾞﾑ』の第一話のﾀｲﾄﾙはどれ？

(1) ｸﾗﾗが立った！！

(2) 小さな防衛線

(3) 翔べ！ｶﾞﾝﾀﾞﾑ

(4) ｶﾞﾝﾀﾞﾑ大地に立つ！！


[第10問] 小説版『機動戦士ガンダム』では、アニメ版とストーリーが異なった展開が描かれている。さて、小説版の中での主人公はどうなっている？

(1) 物語の序盤で親父に殴られる

(2) 物語の中盤でマチルダと結婚

(3) 物語の終盤で敵対勢力に寝返る

(4) 物語の途中で戦死する

