●まんがタイムきららキャラット（Carat）検定 2013年2月号版

･12月28日に芳文社より発売された「まんがタイムきららキャラット（Carat） 2013年2月号｣の内容に関する検定です。
･出題範囲は上記の1冊のみです。
･難易度…★★★☆☆


[第1問] 2月号の「ひだまりスケッチ」で正しいのは？

(1) 完徹パーティーでは、朝の7時まで寝ることを禁止した。

(2) 罰ゲームを最初に受けたのはなずなである。

(3) 乃莉は、かねてからゲーム関連の仕事に就きたいと思っていた。

(4) ゆのの目覚まし時計は、5分遅れていた。


[第2問] 2月号の「キルミーベイベー」で正しいのは？

(1) 年が明けた後、ソーニャは初詣に行った。

(2) やすなは初詣で「交通安全」のお守りを買った。

(3) ソーニャは、やすなへの罰ゲームとして、まず彼女の左目に墨を塗った。

(4) やすなは、全身に墨を被って真っ黒になった。


[第3問] 2月号の「ネガ→ポジ」で正しいのは？

(1) 最初、真白が元気でなかったのは、調理実習のために朝ご飯を抜いたためである。

(2) 実習中に苺をつまみ食いしたのは音々である。

(3) 綾乃は、包丁を一度も触らなかった。

(4) この話を通じて、実習グループの皆が料理を楽しいと思うようになった。


[第4問] 2月号の「Aチャンネル」で正しいのは？

(1) 扉絵はユー子である。

(2) この日は、トオル達のクラスで体育の授業があった。

(3) 体育館に行くときにナギがジャージを着たのは、珍しく運動する気だからである。

(4) バレーボールのトスの最中、るんは突き指をした。


[第5問] 2月号の「P.S.リスタート」で正しいのは？

(1) 千華は、昨夜遅くまでゲームをしていたので寝坊した。

(2) この日の郵便当番は夏希である。

(3) 千華が貰った手紙は、理事長からのものである。

(4) 手紙の入っていた封筒には、5000円のお小遣いが同封されていた。


[第6問] 2月号の「さいけん。」で正しいのは？

(1) 再建部の中で最も絵が下手なのは、みなぎである。

(2) くるみは、みなぎの絵だけを上手に描き、ゆきの・ほなみの絵を適当に描いた。

(3) ゆきのの描いた絵では、ほなみがお姫様風の、みなぎがカウボーイ風の、くるみが天使風のコスプレをしていた。

(4) ゆきのは絵が上手で、漫画も以前からちゃんと描いていた。


[第7問] 2月号の「はるみねーしょん」で正しいのは？

(1) はるみ・ユキ・香樹は3人とも帰宅部である。

(2) ユキは運動が苦手である。

(3) 香樹は手芸部を見学したことがある。

(4) はるみが筆ペンで書いた言葉は「I need you」である。


[第8問] 2月号の「あまゆる。」で正しいのは？

(1) ハルとアヤは、違うシャンプーを使っている。

(2) マオがノートパソコンで描いていたのは、ユウの絵である。

(3) 風呂場で、アヤはハルの背中を洗ってあげた。

(4) 胸のサイズは、ユウよりアヤの方が大きい。


[第9問] 2月号の「インプロ！」で正しいのは？

(1) 観客席で、帷の母の隣に座っていたのは、優希の母である。

(2) ローズは、初舞台の前に水を飲んできた。

(3) 帷は、何故母がロンドンに来たかを知っている。

(4) 帷が響ヶ丘高校に入ったのは、当時演劇部があったからである。


[第10問] 2月号の「ウォーターガールズ」で正しいのは？

(1) 泉は、大会会場の控え室で制服を脱ぎかけた。

(2) この日、会場のサブプールは使用禁止であった。

(3) 差し入れのハチミツレモンは、ほたか先生が作ってきてくれたものである。

(4) この日、太田先生は朝ご飯を食べてこなかった。

