●ｶﾝﾋﾟｵｰﾈ！検定1

ｽｰﾊﾟｰﾀﾞｯｼｭ文庫のｶﾝﾋﾟｵｰﾈ！に関する検定です｡続編も作れたらいいな


[第1問] このライトノベルの主人公の名前は？

(1) サルバトーレ・ドニ

(2) 草薙護堂

(3) 草薙静花

(4) デヤンスタール・ヴォバン


[第2問] 草薙護堂は神を殺戮し､その時の何人目のｶﾝﾋﾟｵｰﾈとなったか

(1) 2人目

(2) 7人目

(3) 10人目

(4) 12人目


[第3問] ｶﾝﾋﾟｵｰﾈ！の裏にある太字､草薙護堂は〜に入らないのは？

(1) 草薙護堂は神殺しである｡

(2) 草薙護堂は未だ神殺しにあらず｡

(3) 草薙護堂は神殺しとなった｡

(4) 草薙護堂はｶﾝﾋﾟｵｰﾈである｡


[第4問] 草薙護堂が殺戮し､きちんと権能になった神の名前は？

(1) ｳﾙｽﾗｸﾞﾅ

(2) ｾﾞｳｽ

(3) 孫悟空

(4) ﾊﾟﾝﾄﾞﾗ


[第5問] アニメ版カンピオーネでは、護堂はプロメテウス秘笈で何の力を使ったか、また原作では何の力か

(1) 猪・山羊

(2) 狼・戦士

(3) 戦士・白馬

(4) 雄牛・雄羊


[第6問] カンピオーネの権能の名前を付けている機関は？

(1) 正史編纂委員会

(2) グリニッジ賢人議会

(3) 赤銅黒十字

(4) 青銅黒十字


[第7問] 護堂の権能の名前は？

(1) 東方の軍神

(2) 死せる従僕

(3) 斬り裂く銀の腕

(4) 大力金剛神功


[第8問] 次の神の内、女神として降臨していたまつろわぬ神は？

(1) ヘラ

(2) ランスロット・デュ・ラック

(3) 孫悟空

(4) アフロディーテ


[第9問] ｶﾝﾋﾟｵｰﾈが覇者､魔王､王者である理由で無いものは？

(1) 天上の神々を殺戮し､神を神たらしめる至高の力を奪うから

(2) 日々戦いを欲し､神や同族との戦いにて多大な被害を及ぼすから

(3) 神より簒奪した権能を振りかざし､地上の何人からも支配され得ないから

(4) 地上に生きる全ての人類が彼らに抗うほどの力を所持できないから


[第10問] 次の神の内（登場しているに関わらず）､仲間外れなのは？

(1) ﾍﾘｵｽ

(2) アポロン

(3) 孫悟空

(4) ﾐﾄﾗｽ

