●吹雪と一緒

ここは北海道､すてきな人と待ち合わせ


[第1問] あなたは吹雪に片思いで、吹雪はあなたを好きと言う噂がありました

(1) OK☆

(2) NO！

(3) （､､Δ､､)

(4) （//Σ//）


[第2問] 吹)あっ!おはよう♪

(1) お、おはよう//

(2) お、おはようございます//

(3) おはよ

(4) えっ、何!?


[第3問] 吹)寒いでしょう?､荷物を持つよ､手がつなげないから//

(1) いや､そんなことよりﾏﾌﾗｰを貸せ!!

(2) えっ//

(3) いいよ!

(4) 荷物は重いから…


[第4問] 吹）どこに、泊まるの？ホテル？僕の家？

(1) ホテル

(2) えっ//ホ、ホテルです//

(3) 吹雪の家

(4) ホテルに泊まる、お金がないから!!!


[第5問] 吹）フフフ（笑）んじゃ、泊まるところに行こうか☆

(1) ありがとう//

(2) いや、バスで行きます!

(3) う、うん//


[第6問] 吹）でも、北海道に観光なんて…可愛い、ﾁｭｳ

(1) うお！！

(2) あっ…//

(3) あぁ…//

(4) いや!!


[第7問] 吹）コンビニがあるから休んでおこうか、ｶﾞﾀﾝ!!

(1) へっ!?なんで椅子を倒すの?

(2) えっ、ちょっと動けないよ、

(3) いやだよ//

(4) 作者、やめて


[第8問] 吹)なるべく、声を出さないで…ﾑﾆｭ、ﾍﾟﾛ、ﾁｭｳ、ｸﾁｭ…ﾊｱ、ﾊｱ//

(1) やめてよ〜//

(2) 作者！！

(3) くるしいよ…//


[第9問] 吹）あっ！起きた!?着いたよ！さぁ続きしょうか、僕の家で…ﾁｭｳ//

(1) う、うん//

(2) やだ!


[第10問] と、ここで、終わりです☆どうですか…吹雪の攻め///楽しいかったら、幸いです♪リク&amp;コメもお願いします

(1) いいよ♪

(2) やだ

(3) 作者ヘン！

