●To Loveる検定(前編)

名前どおり､｢To Loveる｣の検定です♪
問題は､単行本の1巻〜10巻から出題します♪
(問題を解いてみてのｺﾒﾝﾄを貰えると嬉しいです(いいね、から入って下さい))


[第1問] ﾘﾄ｢最初は俺からだな。1巻で､俺とﾗﾗは最初､どうやって出会った？｣

(1) ﾗﾗが空から落ちてきた

(2) ﾗﾗが風呂の中から出てきた

(3) ﾘﾄが朝起きたら､ﾗﾗがﾘﾄの布団の中にいた

(4) ﾗﾗが転校生として､ﾘﾄのｸﾗｽに来た


[第2問] 春菜｢2巻で､私達は臨海学校をしに行ったの｡そこで肝試しをしたんだけど､最初に私とﾍﾟｱだったのは誰かな？｣

(1) ﾘﾄ

(2) ﾗﾗ

(3) 猿山

(4) 校長


[第3問] 猿山｢3巻の､彩南高校学園祭で､俺が俺達のｸﾗｽの出し物として提案したのはどれだ？｣

(1) ﾒｲﾄﾞ喫茶

(2) 昆虫喫茶

(3) ｱﾆﾏﾙ喫茶

(4) お化け屋敷


[第4問] 沙姫｢おーほっほっほ！私が特別に問題を出してあげますわ。４巻で、わたくしがララに恥をかかせるために催したイベントは？｣

(1) プレゼント交換

(2) 脱出ゲーム

(3) カラオケ大会

(4) 男装(女装)コンテスト


[第5問] ルン｢次は私が出題するね♪５巻で明かされた、私の正体は何でしょう？｣

(1) デビルーク星人

(2) フレイム星人

(3) 地球人

(4) メモルゼ星人


[第6問] ヤミ｢…次は私の番ですか…。６巻で私は、不覚にも熱を出してしまいました。それはどうしてでしょう？｣

(1) たいやきの食べ過ぎ

(2) 病気

(3) 敵の攻撃

(4) トランス(変身)能力の使いすぎ


[第7問] お静｢次は私でーす♪７巻で、私は旧校舎に住んでいました。さて、私の他に旧校舎に住み着いていたのはどなた達でしょう？｣

(1) お静と同じ時代に死んだ幽霊達

(2) リストラされた宇宙人達

(3) 地球人のホームレス達

(4) 地球を征服しようと企んでいた悪の組織


[第8問] ララ｢８巻で私達は、ぴょんぴょんワープくんＤＸを使って海に行ったの♪どこの海だっけ？｣

(1) 日本の沖縄

(2) オワキナ星

(3) オナキワ星

(4) オキワナ星


[第9問] 美柑｢９巻で、私達はすき焼きをしたの。ヤミさんも来てくれたんだけど、ヤミさんが切ってくれた食材は？｣

(1) 豆腐

(2) ねぎ

(3) たいやき

(4) 肉


[第10問] 凛｢私達の番か。１０巻からの問題だ｣
綾｢私が沙姫様を慕うようになったきっかけは何でしょう？｣

(1) 川で溺れていた綾を沙姫が助けたから

(2) 綾の一族は、代々天条院に使えていたから

(3) いじめられていた綾を沙姫が助けたから

(4) 沙姫のお嬢様生活に憧れていたから

