●リリカルマジカル　ナンバーズ

リリカルなのはのナンバーズについての検定。
ちょっとむずかしめ。全10問。


[第1問] NO.５の名前は？

(1) セイン

(2) チンク

(3) ウェンディ

(4) ウーノ


[第2問] 20話から最終話まで倒されていない戦闘機人は？

(1) ディード

(2) ウェンディ

(3) チンク

(4) ディエチ


[第3問] 次のうち、フェイトと戦ったナンバーズは？

(1) ウェンディ

(2) チンク

(3) セッテ

(4) スカリエッティ


[第4問] IS、ライドインパルスを使えるのは誰？

(1) トーレ

(2) ウーノ

(3) クアットロ

(4) セイン


[第5問] ドゥーエのISは？

(1) シルバーカーテン

(2) ライアーズ・マスク

(3) フローレス・セクレタリー

(4) ツインブレイズ


[第6問] ノーヴェのナンバーは？

(1) NO,10

(2) NO,8

(3) NO,9

(4) NO,7


[第7問] オットーのISは？

(1) レイストーム

(2) エリアルレイブ

(3) ブレイクナイナー

(4) ランブルデトネイター


[第8問] ゼストを倒したナンバーズは？

(1) トーレ

(2) セッテ

(3) ディード

(4) チンク


[第9問] 唯一、死んだナンバーズは？

(1) セイン

(2) トーレ

(3) セッテ

(4) ドゥーエ


[第10問] ヴァイスに倒されたナンバーズは？

(1) オットー

(2) ドゥーエ

(3) ノーヴェ

(4) ディード

