●ｲﾅｽﾞﾏｲﾚﾌﾞﾝをどれだけ知ってるかな？☆

ｲﾅｽﾞﾏｲﾚﾌﾞﾝの超ｶﾝﾀﾝな問題です☆初心者でも上級者でも大歓迎な検定です☆


[第1問] 次のうち、ｷｬﾌﾟﾃﾝの必殺技はどれでしょう？

(1) ﾌｧｲﾔｰﾄﾙﾈｰﾄﾞ

(2) ｻﾞ･ﾌｪﾆｯｸｽ

(3) 正義の鉄拳

(4) ｴﾀ-ﾅﾙﾌﾞﾘｻﾞｰﾄﾞ


[第2問] 次のうち、豪炎寺修也の必殺技はどれでしょう？

(1) ｱﾄﾐｯｸﾌﾚｱ

(2) ﾉｰｻﾞﾝｲﾝﾊﾟｸﾄ

(3) ｱｲｽｸﾞﾗﾝﾄﾞ

(4) 爆熱ｽﾄｰﾑ


[第3問] 次のうち、吹雪士郎(アツヤ)の必殺技はどれでしょう？

(1) ﾉｰｻﾞﾝｲﾝﾊﾟｸﾄ

(2) 流星ﾌﾞﾚｰﾄﾞ

(3) ｳﾙﾌﾚｼﾞｪﾝﾄﾞ

(4) ﾄﾗｲﾍﾟｶﾞｻｽ


[第4問] 次のうち、鬼道有人の必殺技はどれでしょう？

(1) 皇帝ﾍﾟﾝｷﾞﾝ2号

(2) 疾風ﾀﾞｯｼｭ

(3) ｻﾞ･ｳｫｰﾙ

(4) ｻﾞ･ﾀﾜｰ


[第5問] 次のうち、風丸一朗太の必殺技はどれでしょう？

(1) ﾀﾞｰｸﾄﾙﾈｰﾄﾞ

(2) ﾊﾞﾅﾅｼｭｰﾄ

(3) ﾄﾘﾌﾟﾙﾀﾞｯｼｭ

(4) ｸﾞﾚﾈｰﾄﾞｼｮｯﾄ


[第6問] 次のうち、ｼﾞｪﾐﾆｽﾄｰﾑのｷｬﾌﾟﾃﾝは誰でしょう？

(1) ｸﾞﾗﾝ

(2) ﾃﾞｻﾞｰﾑ

(3) ﾚｰｾﾞ

(4) 吹雪ｱﾂﾔ


[第7問] 次のうち、ｲﾌﾟｼﾛﾝのｷｬﾌﾟﾃﾝは誰でしょう？

(1) ﾃﾞｻﾞｰﾑ

(2) 闇野影斗

(3) 不動明王

(4) 影山令治


[第8問] 次のうち、ｼﾞｪﾈｼｽのｷｬﾌﾟﾃﾝは誰でしょう？

(1) 一之瀬一哉

(2) ｸﾞﾗﾝ

(3) ｳﾙﾋﾞﾀﾞ

(4) ｱｲｼｰ


[第9問] 次のうち､〇〇と〇〇の組み合わせでｻﾞ･〇〇ができたでしょう？

(1) ｼﾞｪﾐﾆｽﾄｰﾑ,ｲﾌﾟｼﾛﾝ→ｼﾞｪﾌﾟｼﾛﾝ

(2) ｼﾞｪﾐﾆｽﾄｰﾑ,ｼﾞｪﾈｼｽ→JJ

(3) ﾌﾟﾛﾐﾈﾝｽ,ﾀﾞｲﾔﾓﾝﾄﾞﾀﾞｽﾄ→ｶｵｽ

(4) ﾀﾞｲﾔﾓﾝﾄﾞﾀﾞｽﾄ,ｼﾞｪﾈｼｽ→ｽﾀｰｽﾞ


[第10問] ﾗｽﾄ！ｺﾒandﾘｸしてくれますか？

(1) もちｲｪｽ☆

(2) 無理だね！

(3) 知らなーい☆

