●涼宮ﾊﾙﾋちゃんの憂鬱[いままでのあらすじ]歌詞けんてー☆☆

ﾊﾙﾋちゃんのOP曲の歌詞けんてい……(長門


[第1問] たとえば磁石♪砂の中には♪宇宙人が♪地球支部にて??

(1) teatime♪

(2) てぃーたいん

(3) わからん♪

(4) 捜査中♪


[第2問] 怪人ダァァァ♪ほっときゃいいじゃん…
総統ダァァァ♪指令はなーに??
制服ダァァァ♪

(1) 漢字が変だ♪

(2) これを着ようか♪

(3) どこのだそれは♪

(4) セーラー服あぃしてるー♪


[第3問] タイムマシン手作りました♪時を歩く少女??

(1) ひいちゃった♪

(2) 追いぬいた♪

(3) らんらんるー

(4) 追いこした♪


[第4問] 退屈退屈♪体育座りで♪膝のにおいをかぐ??

(1) 満腹感♪

(2) 陶酔感♪

(3) 敗北感♪

(4) 満足感♪


[第5問] みくる)あのぅ…おっ終わりです!!…どうでしたか…??

(1) よかった(´・ω・)

(2) 黙れ

(3) お茶ください

(4) 意味分からん


[第6問] キョン)あー…      最後にもう１問     俺の歌うところってどんくらいあった??

(1) １から１０

(2) ２０から３５

(3) ４０から５０

(4) ∞

