●ﾂﾜﾓﾉへ贈るかんなぎ検定

単行本1〜6巻＋ｱﾆﾒの一部より出題｡★[ｱﾆﾒ]はｱﾆﾒから､[共]は両方から､無表記は単行本最優先です★ 隔離でざんげちゃん検定も作っているので､ざんげちゃん好きは是非検索してみてください｡


[第1問] 仁がﾊﾞﾝｿｳｺｳを貼っているｼｰﾝが多々出てきますが､作中でまだ貼ったことの無い箇所はどこ？

(1) 左頬

(2) 左手甲

(3) 右膝

(4) 右肘


[第2問] [共]美術部部長｡○○貴子？

(1) 中居

(2) 木村

(3) 稲垣

(4) 香取


[第3問] [共]ロリッ子キューティーの持っている武器のうち、最初に登場したものは？

(1) マジカルファニーストーン

(2) カラフルサニーストーン

(3) ミラクルマイティーストーン

(4) パラレルハニーストーン


[第4問] [アニメ]仁に一万円をもらって買い物に行ったﾅｷﾞ｡ﾌﾞﾗｼﾞｬｰを購入した際のお釣りはいくら？

(1) 280円

(2) 321円

(3) 362円

(4) 370円


[第5問] 美術部メンツが、メイド喫茶に行った時、店の外におすすめメニューのボードがありました。書かれていたものの一つは？

(1) メイドさん究極クリームシチュー

(2) メイドさん渾身ジャンボパフェ

(3) メイドさん必殺ビーフカレー

(4) メイドさん入魂マカロニグラタン


[第6問] ﾜﾀﾞﾂﾐの岩戸に､ﾅｷﾞと怜悧(涼城先生)と汐見の神の分身霊が落ちて関係者が揃いますが､分身霊で最後に落ちてきたのは？

(1) 海有

(2) 竜弥

(3) 市長

(4) 宮司


[第7問] 秋葉の同人誌作成の際に､つぐみが国語辞典を頼りに自身のﾍﾟﾝﾈｰﾑを考えました｡ﾍﾟﾝﾈｰﾑに使われていない漢字は？

(1) 怨

(2) 桜

(3) 卯

(4) 夏


[第8問] ある三つのﾒｰﾀｰのｹﾞｰｼﾞ合計値が､一定以上になると天職ｽｲｯﾁが入ると大東が言いましたが、その三つに入らないのは？

(1) 性格

(2) 環境

(3) 好き

(4) 才能


[第9問] 単行本のブックカバーを外し、本側の表裏表紙を見るとおまけがありますが、そこに美術部顧問毒蠍先生が書いてあるのは何巻？

(1) 3巻

(2) 4巻

(3) 5巻

(4) 6巻


[第10問] 原作者武梨えり先生の自画像といえば､お馴染みﾘｱﾙな青肌のﾏｯﾁｮですが､それ以前はとある動物でした｡その動物は？

(1) ﾈｺ

(2) ｳｻｷﾞ

(3) ﾋﾂｼﾞ

(4) ﾘｽ

