●イナズマニアック検定！

とにかくマニアック（？）な問題ばかり！
あなたはいくつ答えられるかな？


[第1問] まずは簡単なものから。
シュート技の中で３人でしないものは？

(1) イナズマブレイク

(2) デスゾーン

(3) トライペガサス

(4) レボリューションV


[第2問] ザ・カオスでプロミネンスから選ばれている人数は何人？

(1) ４人

(2) ５人

(3) ６人

(4) ７人


[第3問] じゃあちょっと、難しくしてみるよ。
ゲームで多摩野　五郎を仲間入りさせるためには全部で何回話さないといけない？

(1) ２４回

(2) ２５回

(3) ２６回

(4) ２７回


[第4問] ダークエンペラーズのときの少林寺の前髪はどちら側に向いている？

(1) 右

(2) 左


[第5問] これで最後！
ゲームで初めは「何をやっても中途半端」という紹介だった半田。ダークエンペラーズではどんな紹介だった？

(1) 何をやっても完璧

(2) 中途半端な自分から抜け出せれた

(3) 中途半端な自分が変われると信じている

(4) 誰よりも中途半端を嫌い、誰よりも進化を遂げた

