●ﾜﾝﾋﾟｰｽ悪魔の実けんてー

悪魔の実について問題です!ﾜﾝﾋﾟｰｽﾌｧﾝならぜったいわかる！


[第1問] エースが食べた実は？

(1) ﾒﾗﾒﾗ

(2) ﾎﾞｳﾎﾞｳ

(3) ﾏｸﾞﾏｸﾞ

(4) ﾋﾋﾋﾋ


[第2問] 自然系ではないのは？

(1) 神ｴﾈﾙ

(2) ﾏｾﾞﾗﾝ

(3) ｽﾓｰｶｰ

(4) ｻｰ.ｸﾛｺﾀﾞｲﾙ


[第3問] 超人系は？

(1) ﾐｽﾀｰ1

(2) ｸｻﾞﾝ

(3) ﾍﾟﾙ

(4) ﾁｬｶ


[第4問] 自然系は？

(1) ﾌｫｸｼｰ

(2) ｾﾝｺﾞｸ

(3) 白ひげ

(4) 赤犬


[第5問] 七武海の能力じゃないのは？(現在､過去もあわせて)

(1) ﾆｷｭﾆｷｭ

(2) ﾒﾛﾒﾛ

(3) ｺﾞﾛｺﾞﾛ

(4) ｽﾅｽﾅ


[第6問] 麦わら一味がもっていない能力は？

(1) ﾋﾄﾋﾄ

(2) ﾊﾅﾊﾅ

(3) ﾖﾐﾖﾐ

(4) ﾊﾞﾗﾊﾞﾗ


[第7問] 白ひげ海賊団一番隊隊長ﾏﾙｺの能力は動物系○○種

(1) 伝説

(2) 幻獣

(3) 珍獣

(4) 猛獣


[第8問] ｸﾛｺﾀﾞｲﾙ､ｽﾓｰｶｰ､ﾜﾎﾟﾙが食べていない実は？

(1) ﾓｸﾓｸ

(2) ｶﾞﾗｶﾞﾗ

(3) ｽﾅｽﾅ

(4) ﾊﾞｸﾊﾞｸ


[第9問] 海軍か有していない能力は？

(1) ｵﾘｵﾘ

(2) ﾒﾛﾒﾛ

(3) ﾋﾟｶﾋﾟｶ

(4) ｲﾇｲﾇ


[第10問] cp9で能力者じゃないのは？

(1) ｼﾞｬﾌﾞﾗ

(2) ﾌｸﾛｳ

(3) ｶｸ

(4) ﾌﾞﾙｰﾉ

