●人形劇 新・三銃士 検定 序盤篇

人形劇「新・三銃士」についての検定です！！
まだ物語を見てない人はネタバレに注意してください。


[第1問] ダルタニアンの出身地はどこ？

(1) シャンパーニュ

(2) ボジョレー

(3) プロヴァンス

(4) ガスコーニュ


[第2問] 三銃士の中で聖職に付いていたのは誰？

(1) アトス

(2) アラミス

(3) ポルトス

(4) プランシェ


[第3問] ポルトスが語った、女にモテる秘訣はどれ？

(1) 選り好みしない

(2) すぐに行動に移す

(3) 嘘は吐きとおす

(4) オシャレに気を使う


[第4問] ダルタニアンの声を務めている若手俳優さんは誰？

(1) 神木隆之介

(2) 冨浦智嗣

(3) 池松壮亮

(4) 濱田岳


[第5問] 第1話でダルタニアンの父、ベルトランの声を務めた大物俳優さんは誰？

(1) 草刈正雄

(2) 西田敏行

(3) 田村正和

(4) 渡辺謙


[第6問] ヒロイン、コンスタンスは、ダルタニアンが住む下宿の大家であるボナシューとはどういう関係？

(1) 親子

(2) 雇い主と雇われの身

(3) 叔父と姪

(4) 夫婦


[第7問] ダルタニアンが噴水広場でサルのプランシェに盗まれたものは？

(1) 緑の帽子

(2) 全財産が入った財布

(3) 王妃からの手紙

(4) 銃士の剣


[第8問] 第１話の冒頭でロシュフォールに殺されてしまった男性の名前は？

(1) ピエール

(2) ゲラン

(3) デュラン

(4) ガストン


[第9問] ダルタニアンの父ベルトランが死ぬ間際にダルタニアンに言っていない言葉はどれ？

(1) 歯磨けよ

(2) 見て見ぬフリはするな

(3) パリには行ってはならない

(4) もっと強くなれ


[第10問] アラミスを噴水広場に誘い出すために、ダルタニアンがどうにかこうにか吐いた嘘はどれ？

(1) どうしてもアラミスに会いたがってる女性がいる

(2) 司祭様がアラミスの誕生日パーティーを企画している

(3) 過去に恨みがあり決闘をつけたい

(4) 噴水広場にある酒場で一緒に盛り上がりたい仲間が待っている

